siren,nom_pappers,classification_finale,source_classification,objet_social,code_naf,libelle_naf,forme_juridique,adresse_ligne_1,code_postal,ville,latitude,longitude,enseigne,nom_commercial,date_creation,entreprise_cessee,date_cessation,nb_etablissements_actifs,nb_etablissements_total,procedure_collective_en_cours,derniere_procedure_type,siret_siege,has_panel_data,flag_multi_etabs
793165234,LAVE MONT LAVERIES MONTMARTRE,LS_INITIAL,A1_pure_or_probable,Laverie automatique,96.01B,Blanchisserie-teinturerie de détail,"EURL, entreprise unipersonnelle à responsabilité limitée",3 RUE EUGENE SUE,75018,PARIS,48.89094299980184,2.34592700000271,LAVATRONIC,LAVATRONIC,2013-05-16,False,,3,4,False,,79316523400014,1,1
444720593,FINANCIERE MENILMONTANT,LS_INITIAL,A1_pure_or_probable,TEINTURERIE BLANCHISSERIE LAVERIE,96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",133 RUE DE MENILMONTANT,75020,PARIS,48.87017399980183,2.395495000002504,,,2003-01-07,False,,1,2,False,,44472059300029,1,0
381354810,STARWASH,LS_INITIAL,A1_pure_or_probable,Laverie automatique.,96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",113 RUE DE MEAUX,75019,PARIS,48.88436699980184,2.378314000002576,,,1991-03-01,False,,4,9,False,,38135481000016,1,1
413153859,LAVERIE MAISONS ALFORT,LS_INITIAL,A1_pure_or_probable,Laverie automatique.,96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",50 AVENUE DU GENERAL LECLERC,94700,MAISONS-ALFORT,48.806987999801855,2.438304000002324,LAVERIE MAISONS-ALFORT,,1997-07-13,False,,3,4,False,,41315385900017,1,1
903047975,SARL FASO,LS_INITIAL,A1_pure_or_probable,Laverie automatique,96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",9 RUE VICTOR HUGO,92230,GENNEVILLIERS,48.92087399980185,2.2939180000029276,,,2021-07-21,False,,1,1,False,,90304797500011,1,0
391394707,VOLTAIRE LAVERIE,LS_INITIAL,A1_pure_or_probable,Laverie libre service,96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",48 BOULEVARD VOLTAIRE,75011,PARIS,48.86323999980184,2.3706640000026074,,,1993-03-17,False,,1,3,False,,39139470700031,1,0
954046835,FIRELAV,LS_INITIAL,A1_pure_or_probable,Activités des sièges sociaux,96.01B,Blanchisserie-teinturerie de détail,"SAS, société par actions simplifiée",17 RUE DU COLONEL OUDOT,75012,PARIS,48.83725399980183,2.4077340000024527,,,2023-07-03,False,,3,3,False,,95404683500011,1,1
850855065,LAVERIE N12,LS_INITIAL,A1_pure_or_probable,PRESSING NETTOYAGE BLANCHISSERIE REPASSAGE RETOUCHERIE,96.01B,Blanchisserie-teinturerie de détail,"SASU, société par actions simplifiée unipersonnelle",6 RUE DUGOMMIER,75012,PARIS,48.83948599980183,2.3906840000025227,,,2019-04-26,False,,1,1,False,,85085506500015,1,0
519882377,LAVERIE FJL,LS_INITIAL,A1_pure_or_probable,Laverie automatique,96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",78 RUE DES AMANDIERS,75020,PARIS,48.86654599980183,2.3897700000025273,,,2010-02-01,False,,5,5,False,,51988237700012,1,1
883135089,CONCEPT LAV'ECO,LS_INITIAL,A1_pure_or_probable,laverie automatique en libre-service,96.01B,Blanchisserie-teinturerie de détail,"SASU, société par actions simplifiée unipersonnelle",37 AVENUE PIERRE GRENIER,92100,BOULOGNE-BILLANCOURT,48.83007999980184,2.251525000003097,,,2020-04-29,False,,1,2,False,,88313508900026,1,0
531057867,YS LAVERIE,LS_INITIAL,A1_pure_or_probable,Laverie automatique,96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",105 BOULEVARD JOURDAN,75014,PARIS,48.82240199980183,2.3283610000027792,,YS LAVERIE,2011-02-01,False,,1,1,False,,53105786700016,1,0
530772086,LES LAVERIES DE PARIS,LS_INITIAL,A1_pure_or_probable,"L'acquisition, la création et l'exploitation de laveries automatiques",96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",32 RUE HENRI BARBUSSE,93420,VILLEPINTE,48.96511499980181,2.5306450000019476,,,2011-02-16,False,,1,2,False,,53077208600027,1,0
507831709,ELECTR'EAU LAV,LS_INITIAL,A1_pure_or_probable,"L'ouverture, l'installation, la modernisation, la location, l'exploitation sous toutes ses formes, de laveries-pressing, de blanchisseries, de teintureries et tous commerces similaires ou complémentaires, le négoce des matériels, machines, équipements",96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",31 BOULEVARD DE CHARONNE,75011,PARIS,48.85096101374623,2.3982460559865624,,,2008-09-01,False,,2,4,False,,50783170900047,1,1
809487739,AU FIL DE L'EAU,LS_INITIAL,A1_pure_or_probable,Laverie automatique en libre service.,96.01B,Blanchisserie-teinturerie de détail,"SAS, société par actions simplifiée",9 AVENUE ARBLADE,92240,MALAKOFF,48.81802099980184,2.2919330000029308,,,2015-03-02,False,,1,1,False,,80948773900017,1,0
483359030,LE FER A LA MAIN,LS_INITIAL,A1_pure_or_probable,"Lavage, repassage.",96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",1 AVENUE EDOUARD VAILLANT,92150,SURESNES,48.86249599980185,2.207758000003281,,LE FER A LA MAIN ,2005-07-19,False,,1,1,False,,48335903000010,1,0
414759100,CLISSON LAVA,LS_INITIAL,A1_pure_or_probable,LAVERIE AUTOMATIQUE,96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",46 RUE CLISSON,75013,PARIS,48.83156899980185,2.3665220000026217,,,1997-11-14,False,,2,2,False,,41475910000012,1,1
377823844,NMJP,LS_INITIAL,A1_pure_or_probable,LAVERIE LIBRE SERVICE,96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",50 B RUE MARX DORMOY,75018,PARIS,48.88789399980185,2.3600350000026515,DORMOY SERVICE,,1990-03-12,False,,4,5,False,,37782384400024,1,1
851425827,G M LAVERIE,LS_INITIAL,A1_pure_or_probable,Laverie libre service.,96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",111 B BOULEVARD SAINT-DENIS,92400,COURBEVOIE,48.89822399980185,2.26412500000305,,,2019-06-17,False,,3,3,False,,85142582700017,1,1
790116032,LAVERIE MJ,LS_INITIAL,A1_pure_or_probable,Laverie automatique en libre service.,96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",5 RUE HEGESIPPE MOREAU,75018,PARIS,48.88694199980184,2.327396000002786,,,2012-11-28,False,,2,2,False,,79011603200018,1,1
803883990,HBJJ,LS_INITIAL,A1_pure_or_probable,Laverie libre service,96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",1 AVENUE GUSTAVE STRESEMANN,92150,SURESNES,48.86328199980182,2.2045770000032947,,,2014-07-21,False,,1,1,False,,80388399000019,1,0
308240308,PRIBA SARL,LS_INITIAL,A1_pure_or_probable,"L'acquisition, la création, l'exploitation, la prise en location de tous fonds de commerce de laverie en libre-service et de nettoyage à sec en libre-service, ainsi que tous fonds de commerce similaires ou analogues.",96.01B,Blanchisserie-teinturerie de détail,"SASU, société par actions simplifiée unipersonnelle",216 RUE SAINT-JACQUES,75005,PARIS,48.84516699980183,2.342401000002723,,,1956-01-01,False,,1,3,False,,30824030800020,1,0
529440372,LAVOTRONIC ,LS_INITIAL,A1_pure_or_probable,Laverie automatique,96.01B,Blanchisserie-teinturerie de détail,"SAS, société par actions simplifiée",34 RUE LA CONDAMINE,75017,PARIS,48.88682599980182,2.322794000002806,,LAVOTRONIC,2010-12-20,False,,18,19,False,,52944037200017,1,1
841717416,SS SWHAT SERVICE,LS_INITIAL,A1_pure_or_probable,"laverie automatique, pressing, blanchisserie de détail et dépôt pressing.",96.01B,Blanchisserie-teinturerie de détail,"SASU, société par actions simplifiée unipersonnelle",26 RUE DES BOURGUIGNONS,92600,ASNIERES-SUR-SEINE,48.91216499980184,2.272360000003016,,,2018-09-01,False,,1,1,False,,84171741600017,1,0
383474947,DELROCHE,LS_INITIAL,A1_pure_or_probable,LAVERIE AUTOMATIQUE,96.01B,Blanchisserie-teinturerie de détail,"SAS, société par actions simplifiée",9 RUE DES BELLES FEUILLES,75016,PARIS,48.86610999980184,2.282630000002972,,,1991-11-01,False,,1,2,False,,38347494700025,1,0
844765032,BUBBLE WASH,LS_INITIAL,A1_pure_or_probable,Laverie automatique,96.01B,Blanchisserie-teinturerie de détail,"SASU, société par actions simplifiée unipersonnelle",1 PLACE EMILE LANDRIN,75020,PARIS,48.863898999801826,2.400370000002483,,,2018-12-06,False,,1,1,False,,84476503200017,1,0
410726376,LA LAVERIE DA LA BOURSE,LS_INITIAL,A1_pure_or_probable,Exploitation d'une laverie automatique vente en ambulant de tous produits non réglementés,96.01B,Blanchisserie-teinturerie de détail,"SAS, société par actions simplifiée",2 RUE PAUL VAILLANT COUTURIER,92230,GENNEVILLIERS,48.916430999801804,2.2988560000029072,,,1997-02-01,False,,1,1,False,,41072637600016,1,0
352020838,LAVERIE TELEGRAPHE,LS_INITIAL,A1_pure_or_probable,"LAVERIE, LIBRE SERVICE, PRESSING",96.01B,Blanchisserie-teinturerie de détail,"EURL, entreprise unipersonnelle à responsabilité limitée",255 RUE DE BELLEVILLE,75019,PARIS,48.87555999980183,2.3983210000024924,,LAVERIE TELEGRAPHE,1989-09-01,False,,2,2,False,,35202083800012,1,1
913036976,LAVE'UB,LS_INITIAL,A1_pure_or_probable,Laveries automatiques et services à la personne,96.01B,Blanchisserie-teinturerie de détail,"SAS, société par actions simplifiée",3 RUE JEAN JAURES,91370,VERRIERES-LE-BUISSON,48.747687999801855,2.2619060000030506,,,2022-04-25,False,,2,2,False,,91303697600011,1,1
408270320,LAVERIE D'AUTEUIL,LS_INITIAL,A1_pure_or_probable,EXPLOITATION DE LAVERIE AUTOMATIQUE ET TOUS COMMERCES SIMILAIRESOU COMPLEMENTAIRES - LE NEGOCE DES MATERIELS MACHINES EQUIPEMENTS ACCESSOIRES FOURNITURES ET MARCHANDISES UTILISES OU VENDUS DANS CES MEMES PROFESSIONS,96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",7 B RUE GERICAULT,75016,PARIS,48.84834199980183,2.262327000003055,,,1996-07-01,False,,1,1,False,,40827032000018,1,0
418915872,SARL CMP,LS_INITIAL,A1_pure_or_probable,Blanchisserie-teinturerie de détail,96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",122 BOULEVARD DU GENERAL LECLERC,92110,CLICHY,48.90951899980186,2.306963000002873,,,1998-04-08,False,,1,1,False,,41891587200018,1,0
784611915,LE LIBRE SERVICE SOFIA,LS_INITIAL,A1_pure_or_probable,LAVERIE AUTOMATIQUE,96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",1 B RUE BROWN-SEQUARD,75015,PARIS,48.84190899980185,2.3151730000028348,LIBRE SERVICE SOFIA,,1968-10-24,False,,4,5,False,,78461191500017,1,1
789142874,SEKMET,LS_INITIAL,A1_pure_or_probable,Laverie automatique libre service,96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",3 RUE BAUDIN,92300,LEVALLOIS-PERRET,48.89505599980184,2.2783070000029904,WASH'N DRY,,2012-11-05,False,,1,2,False,,78914287400021,1,0
662026368,SOC LIBRE SERVICE RELAX     76,LS_INITIAL,A1_pure_or_probable,"Laverie automatique et nettoyage à sec, tous deux en libre service, lavage, blanchissage, pressing et teinturerie, repassage, et retouches.",96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",61 RUE CARNOT,92100,BOULOGNE-BILLANCOURT,48.833843999801864,2.2377930000031543,,,1900-01-01,False,,1,1,False,,66202636800016,1,0
523647410,SARL NAFICA,LS_INITIAL,A1_pure_or_probable,Laverie automatique,96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",4 RUE PHILIBERT LUCOT,75013,PARIS,48.82251099980183,2.36215200000264,,,2010-07-08,False,,1,2,False,,52364741000027,1,0
411178072,R M  LAVAGE,LS_INITIAL,A1_pure_or_probable,LAVERIE AUTOMATIQUE,96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",4 RUE BASTE,75019,PARIS,48.88117599980185,2.374214000002593,,R M LAVAGE,1997-03-01,False,,2,2,False,,41117807200012,1,1
512993783,LAVERIE DE L'ILE,LS_INITIAL,A1_pure_or_probable,Laverie automatique,96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",15 BOULEVARD DU GENERAL LECLERC,92000,NANTERRE,48.89865099980184,2.1924700000033472,,,2009-03-01,False,,0,1,False,,51299378300012,1,0
504568346,LOCLA,LS_INITIAL,A1_pure_or_probable,"L'exploitation de tous fonds de commerce de laverie automatique, nettoyage, peinturerie, stoppage, dégraissage et pressing de vêtements.",96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",33 RUE DES ROSIERS,93400,SAINT-OUEN-SUR-SEINE,48.906156999801844,2.336069000002752,LOCLA,LOCLA,2008-06-05,False,,2,2,False,,50456834600010,1,1
323903930,SELNAS,LS_INITIAL,A1_pure_or_probable,LAVERIE AUTOMATIQUE.,96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",88 B RUE RIQUET,75018,PARIS,48.890081999801815,2.361898000002645,,,1982-02-12,False,,3,4,False,,32390393000010,1,1
341279065,HA LAVAGE,LS_INITIAL,A1_pure_or_probable,Laverie automatique et prestations de services lies à la logistique,96.01B,Blanchisserie-teinturerie de détail,"SAS, société par actions simplifiée",45 RUE FELIX FAURE,92700,COLOMBES,48.91466999980184,2.257350000003078,,SALON LAVOIR GTI,1987-05-01,False,,2,7,False,,34127906500021,1,1
428687941,CL LAVERIE LIBRE SERVICE,LS_INITIAL,A1_pure_or_probable,Laverie en libre service,96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",117 RUE DE CRIMEE,75019,PARIS,48.88559699980185,2.3824620000025583,,,2000-01-03,False,,0,1,False,,42868794100016,1,0
530327063,VDLJ,LS_INITIAL,A1_pure_or_probable,Laverie automatique,96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",80 RUE DE GERGOVIE,75014,PARIS,48.831844999801845,2.317629000002825,,,2011-02-01,False,,1,1,False,,53032706300018,1,0
514335546,SARL B.S,LS_INITIAL,A1_pure_or_probable,Laverie automatique libre service.,96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",3 RUE DE BRETAGNE,92140,CLAMART,48.78347799980187,2.2438460000031264,WASH N' DRY,,2009-09-01,False,,1,1,False,,51433554600016,1,0
391591914,NAKI NET,LS_INITIAL,A1_pure_or_probable,"EXPLOITATION DE LAVERIE AUTOMATIQUE EN LIBRE SERVICE, ACTIVITE DE RETOUCHES EN TOUS GENRES COUTURES ET VENTES DE TOUS TISSUS ET ACCESSOIRES Y ATTACHES",96.01B,Blanchisserie-teinturerie de détail,"SAS, société par actions simplifiée",44 RUE PELLEPORT,75020,PARIS,48.86498999980184,2.4040600000024686,,NAKI'NET,1993-05-20,False,,3,4,False,,39159191400018,1,1
422883389,LAVERIE ORNANO,LS_INITIAL,A1_pure_or_probable,Blanchisserie-teinturerie de détail,96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",67 BOULEVARD ORNANO,75018,PARIS,48.89665699980181,2.3452000000027136,,,1998-11-04,False,,0,1,False,,42288338900013,1,0
801819657,WASH HOUDRY,LS_INITIAL,A1_pure_or_probable,Laverie libre-service.,96.01B,Blanchisserie-teinturerie de détail,"SASU, société par actions simplifiée unipersonnelle",16 RUE PERDONNET,75010,PARIS,48.88346899980183,2.3604090000026505,WASH AND DRY,,2014-05-01,False,,1,1,False,Liquidation judiciaire,80181965700017,1,0
792378572,JLS CONCEPT,LS_INITIAL,A1_pure_or_probable,"Exploitation de laveries automatiques, vente de matériels de laverie et pressing, import export de tous biens, achat vente de véhicules, cycles, machines, mobiliers.",96.01B,Blanchisserie-teinturerie de détail,"SASU, société par actions simplifiée unipersonnelle",7 RUE DE PATAY,75013,PARIS,48.82457999980185,2.3759690000025824,,JLS CONCEPT,2013-04-03,False,,8,9,False,,79237857200020,1,1
414353235,SLAV SOCIETE LAVERIES AUTOMAT VERSAILLAISES,LS_INITIAL,A1_pure_or_probable,Laverie automatique,96.01B,Blanchisserie-teinturerie de détail,"SAS, société par actions simplifiée",10 RUE PHILIPPE DE DANGEAU,78000,VERSAILLES,48.803529999801846,2.1334250000035846,,,1997-11-01,False,,11,15,False,,41435323500032,1,1
353562838,JCPF,LS_INITIAL,A1_pure_or_probable,LAVERIE LIBRE SERVICE,96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",10 RUE DE JOUY,75004,PARIS,48.854917999801835,2.3582810000026577,,J.C.P.F.,1990-02-15,False,,1,1,False,,35356283800014,1,0
844586909,LAV MJL,LS_INITIAL,A1_pure_or_probable,Laverie et pressing en libre-service.,96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",63 RUE DES BATIGNOLLES,75017,PARIS,48.88621899980184,2.318670000002823,,,2018-12-12,False,,1,1,False,,84458690900013,1,0
833733538,RELAIS DE MARNE ET SEINE,LS_INITIAL,A1_pure_or_probable,"Laverie automatique, vente de tous produits annexes",96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",18 RUE JEAN JAURES,94240,L'HAY-LES-ROSES,48.77875299980187,2.335473000002747,LAVERIE,RELAIS DE MARNE ET SEINE,2018-01-08,False,,8,9,False,,83373353800031,1,1
792403438,T.J.S,LS_INITIAL,A1_pure_or_probable,"Exploitation de laveries automatiques, vente de matériels de laverie et pressing, import export de tous biens, achat vente de véhicules, cycles, machines, mobiliers",96.01B,Blanchisserie-teinturerie de détail,"SASU, société par actions simplifiée unipersonnelle",44 RUE DE LA TOMBE ISSOIRE,75014,PARIS,48.83059699980182,2.334268000002755,,T.J.S.,2013-04-03,False,,5,5,False,,79240343800015,1,1
831080429,AU PETIT LAVOIR,LS_INITIAL,A1_pure_or_probable,"Pressing, blanchisserie, laverie à domicile",96.01B,Blanchisserie-teinturerie de détail,"EURL, entreprise unipersonnelle à responsabilité limitée",14 RUE DE MONTYON,75009,PARIS,48.873154999801834,2.3439230000027185,,,2017-07-18,False,,1,2,True,Liquidation judiciaire,83108042900028,1,0
353735343,LAV'STORY,LS_INITIAL,A1_pure_or_probable,"LAVERIE AUTOMATIQUE, BLANCHISSERIE, LAVAGE, REPASSAGE, TRANSPORTS DE LINGE PRESSING, TRAITEMENT DU LINGE COUTURE RETOUCHES. EXPLOITATION D'APPAREILS DE DISTRIBUTION AUTOMATIQUE. TOUTE ACTIVITEDE LIBRE-SERVICE - AGENCE COMMERCIALE",96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",14 RUE LETORT,75018,PARIS,48.89428399980185,2.3432190000027218,,,1990-02-21,False,,5,7,False,,35373534300017,1,1
798191847,SM LAVAGE,LS_INITIAL,A1_pure_or_probable,Laverie automatique,96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",56 RUE DU CHATEAU LANDON,75010,PARIS,48.88393799980185,2.3645330000026323,,,2013-10-08,False,,2,3,False,,79819184700028,1,1
