siren,nom_pappers,classification_finale,source_classification,objet_social,code_naf,libelle_naf,forme_juridique,adresse_ligne_1,code_postal,ville,latitude,longitude,enseigne,nom_commercial,date_creation,entreprise_cessee,date_cessation,nb_etablissements_actifs,nb_etablissements_total,procedure_collective_en_cours,derniere_procedure_type,siret_siege,has_panel_data,flag_multi_etabs
419705900,B M SERVICES,LS_INITIAL,A1_pure_or_probable,Pressing retouchés laverie automatique ou non nettoyage de locaux industriels ou particuliers ainsi que leurs biens meubles vente par correspondance et prestation de services,96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",2 RUE GEORGES MELIES,78390,BOIS-D'ARCY,48.80098404360371,2.0098060273621856,,STAR CLEAN,1998-07-24,False,,8,8,False,,41970590000084,1,1
838759389,CSR,LS_INITIAL,A1_pure_or_probable,Exploitation d'un fonds de commerce de laverie automatique.,96.01B,Blanchisserie-teinturerie de détail,"SAS, société par actions simplifiée",75 RUE DE BELLEVUE,92100,BOULOGNE-BILLANCOURT,48.83520199980187,2.2308660000031835,,AU FIL DE L'EAU,2018-04-01,False,,1,1,False,,83875938900011,1,0
835263112,LAVERIE O'CLEAN,LS_INITIAL,A1_pure_or_probable,Laverie livre service.,96.01B,Blanchisserie-teinturerie de détail,"SASU, société par actions simplifiée unipersonnelle",132 RUE DU CHEMIN VERT,75011,PARIS,48.86220099980183,2.385081000002547,,,2018-01-02,False,,1,1,False,,83526311200012,1,0
408418093,POINT LAVERIE SERVICE,LS_INITIAL,A1_pure_or_probable,"Laverie, libre-service",96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",80 RUE MARGUERITE DE ROCHECHOUART,75009,PARIS,48.88226799980184,2.3467860000027057,,,1996-07-07,False,,1,1,False,,40841809300014,1,0
383613072,A.L.P.A,LS_INITIAL,A1_pure_or_probable,La création la vente l'achat et l'exploitation de laverie automatiques libre service pressing (en sous-traitance) dépôt de pressing,96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",176 BOULEVARD CHARLES DE GAULLE,92700,COLOMBES,48.916316999801815,2.226977000003205,,,1991-10-31,False,,1,4,False,,38361307200016,1,0
839264587,G.F.J. CLEAN,LS_INITIAL,A1_pure_or_probable,"Blanchisserie, teinturerie, retouche, repassage",96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",32 RUE FRANKLIN,92400,COURBEVOIE,48.90231299980181,2.267675000003036,,G.F.J. CLEAN,2018-04-01,False,,1,1,False,,83926458700016,1,0
509859914,SARL BLS,LS_INITIAL,A1_pure_or_probable,Laverie en libre-service,96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",38 RUE DOMBASLE,75015,PARIS,48.835658999801865,2.299321000002901,,,2009-01-07,False,,4,6,False,,50985991400020,1,1
834318628,LAVERIE DU POTEAU,LS_INITIAL,A1_pure_or_probable,"La création, l'acquisition, l'exploitation de fonds de commerce de laverie automatique.",96.01B,Blanchisserie-teinturerie de détail,"SASU, société par actions simplifiée unipersonnelle",77 RUE DU POTEAU,75018,PARIS,48.89616799980182,2.33898000000274,,,2017-12-28,False,,1,1,False,,83431862800015,1,0
519414205,MULTI-SERVICE-LAVERIE,LS_INITIAL,A1_pure_or_probable,Laverie automatique,96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",24 PLACE LOUIS ARAGON,92700,COLOMBES,48.91522299980181,2.228832000003198,LAVERIE LIBRE SERVICE,,2010-01-01,False,,1,2,False,,51941420500020,1,0
521841130,LAVE-NET,LS_INITIAL,A1_pure_or_probable,Laverie.,96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",21 B RUE FUSTEL DE COULANGES,91300,MASSY,48.72881599980187,2.2775880000029853,,LAVE NET,2010-03-29,False,,3,8,False,,52184113000060,1,1
537811499,AJS CONCEPT,LS_INITIAL,A1_pure_or_probable,"Exploitation de laveries automatiques, vente de matériels de laverie et pressing, import export de tous biens, achat vente de véhicules, cycles, machines, mobiliers.",96.01B,Blanchisserie-teinturerie de détail,"SASU, société par actions simplifiée unipersonnelle",15 B RUE VIOLET,75015,PARIS,48.849190999801834,2.294544000002922,,LAVERIE Libre Service,2011-10-26,False,,9,9,False,,53781149900012,1,1
800088544,LAVERIE CLAVIJO LIBRE SERVICE,LS_INITIAL,A1_pure_or_probable,"La laverie, le repassage, et la retoucherie, de tous les articles d'habillement et de matières textiles,  effectués pour le compte de particuliers.",96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",2 AVENUE DESFEUX,92100,BOULOGNE-BILLANCOURT,48.83202199980184,2.2419870000031383,,,2014-01-26,False,,1,1,False,,80008854400013,1,0
819827049,XU,LS_INITIAL,A1_pure_or_probable,"Lavage de vêtements et articles textiles, la retouche et le repassage.",96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",17 RUE DES FETES,75019,PARIS,48.87645499980183,2.3922010000025176,,,2016-04-19,False,,1,2,False,,81982704900027,1,0
434468492,EUROSOFT,LS_INITIAL,A1_pure_or_probable,"LAVERIE AUTOMATIQUE, PRESSING, VENTE DE MATERIEL, MOBILIERS ET AGENCEMENT PERMETTANT L'INSTALLATION DE LAVERIE",96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",9 B RUE LAKANAL,75015,PARIS,48.844354999801844,2.294441000002921,,,2001-01-30,False,,9,14,False,,43446849200021,1,1
542017843,LAVERIE AUTOMATIQUE DE SAINT-OUEN,LS_INITIAL,A1_pure_or_probable,"Création, acquisition, exploitation, vente, prise et mise en gérance de tout commerce de teinture automatique.",96.01B,Blanchisserie-teinturerie de détail,"SAS, société par actions simplifiée",39 RUE DES ABBESSES,75018,PARIS,48.88510999980185,2.3366660000027495,,ABBESS PRESSING,1954-01-01,False,,1,2,False,,54201784300021,1,0
440930345,LAVERIE LAUMIERE,LS_INITIAL,A1_pure_or_probable,LAVERIE AUTOMATIQUE,96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",6 RUE PIERRE GIRARD,75019,PARIS,48.88580599980183,2.3798730000025694,,,2002-01-16,False,,1,1,False,,44093034500010,1,0
882417769,ENEO LAVERIE,LS_INITIAL,A1_pure_or_probable,Exploitation d'une laverie,96.01B,Blanchisserie-teinturerie de détail,"SAS, société par actions simplifiée",19 RUE EUGENIE EBOUE,92600,ASNIERES-SUR-SEINE,48.91833898132262,2.3172300604147518,,,2020-03-06,False,,1,3,False,,88241776900032,1,0
977849231,LSLA,LS_INITIAL,A1_pure_or_probable,"Les services de laverie automatiques en libre-service.  Le tout directement ou indirectement pour son compte ou pour le compte de tiers, soit seule, soit avec des tiers, par voie de création de sociétés nouvelles, d'apport, de commandite, de souscription, d'achat de titres ou de droits sociaux, de fusion, d'alliance, d'association en participation ou de prise ou de dation en location ou en gérance de tous biens, droits ou autrement.  Et plus, généralement, toutes opérations commerciales, financières, industrielles, mobilières ou immobilières, pouvant se rattacher directement ou indirectement à l'objet social ou à tout objet similaire ou connexe.",96.01B,Blanchisserie-teinturerie de détail,"SAS, société par actions simplifiée",17 RUE MICHEL CHASLES,75012,PARIS,48.84766599980183,2.3736960000025933,,,2023-07-18,False,,2,2,False,,97784923100013,1,1
539015735,SDJ,LS_INITIAL,A1_pure_or_probable,"Exploitation de laverie, pressing, teinturerie, vente, installation de tous matériels concernant le secteur du traitement des textiles mais aussi le nettoyage et autres traitements de surfaces.",96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",87 RUE DE MENILMONTANT,75020,PARIS,48.868944999801826,2.3904580000025253,,,2011-07-29,False,,5,5,False,,53901573500019,1,1
752827618,TIDOU,LS_INITIAL,A1_pure_or_probable,Laverie automatique,96.01B,Blanchisserie-teinturerie de détail,"SASU, société par actions simplifiée unipersonnelle",8 RUE DU COMMANDANT SCHLOESING,75016,PARIS,48.86182699980185,2.284151000002964,,,2012-07-12,False,,14,14,False,,75282761800014,1,1
749905097,LAV'NADHIF,LS_INITIAL,A1_pure_or_probable,Laverie automatique,96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",73 RUE DE LA REPUBLIQUE,92800,PUTEAUX,48.88603399980184,2.2434210000031354,,,2012-02-28,False,,1,1,False,,74990509700012,1,0
381308055,VARME,LS_INITIAL,A1_pure_or_probable,NETTOYAGE A SEC ET BLANCHISSERIE AUTOMATIQUE,96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",7 RUE JEAN VARENNE,75018,PARIS,48.898665999801814,2.335933000002753,,,1991-02-21,False,,4,5,False,,38130805500023,1,1
481141711,LAMARI LAUNDROMAT,LS_INITIAL,A1_pure_or_probable,GESTION D'UNE LAVERIE LIBRE-SERVICE,96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",27 RUE MONTORGUEIL,75001,PARIS,48.864247999801826,2.3465320000027057,,,2005-02-01,False,,3,3,False,,48114171100012,1,1
483512414,LAV'TOUT BLANC,LS_INITIAL,A1_pure_or_probable,Exploitation de la laverie automatique,96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",110 BOULEVARD DU MARECHAL JOFFRE,92340,BOURG-LA-REINE,48.77740599980186,2.313417000002839,,,2005-08-01,False,,1,2,False,,48351241400028,1,0
911470193,2A3M LAVERIE,LS_INITIAL,A1_pure_or_probable,"Laverie automatique en self service, prestation de service blanchisserie, l'achat revente, maintenance, et mise en service de matériel neuf ou d'occasion.",96.01B,Blanchisserie-teinturerie de détail,"SASU, société par actions simplifiée unipersonnelle",18 RUE BESSIERES,75017,PARIS,48.895119999801835,2.316321000002834,,,2022-03-02,False,,2,2,False,,91147019300010,1,1
419088521,JULICE LAVERIE,LS_INITIAL,A1_pure_or_probable,L'EXPLOITATION DE LAVERIES AUTOMATIQUES,96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",30 RUE RAYMOND LOSSERAND,75014,PARIS,48.83541499980184,2.320745000002812,,,1998-06-10,False,,3,5,False,,41908852100010,1,1
821614450,LAVERIE SAINT PETERSBOURG,LS_INITIAL,A1_pure_or_probable,LAVERIE AUTOMATIQUE LIBRE SERVICE PRESSING,96.01B,Blanchisserie-teinturerie de détail,"SASU, société par actions simplifiée unipersonnelle",27 RUE DE SAINT-PETERSBOURG,75008,PARIS,48.881898999801834,2.3255940000027944,,,2016-04-01,False,,1,1,False,,82161445000012,1,0
448762740,STAR NET,LS_INITIAL,A1_pure_or_probable,LAVERIE AUTOMATIQUE,96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",2 RUE GEORGES MELIES,78390,BOIS-D'ARCY,48.80098404360371,2.0098060273621856,STAR,STAR,2003-05-20,False,,4,6,False,,44876274000067,1,1
491988358,LAVERIE ARDJOUNE,LS_INITIAL,A1_pure_or_probable,"Laverie automatique, installation, rénovation, achat et revente de matériel",96.01B,Blanchisserie-teinturerie de détail,"SAS, société par actions simplifiée",10 RUE PAUL BERT,75011,PARIS,48.85168299980182,2.3847200000025475,,,2006-09-01,False,,6,6,False,,49198835800017,1,1
752062711,LAVOIR MODERNE PARIS,LS_INITIAL,A1_pure_or_probable,Blanchisserie-Teinturerie.,96.01B,Blanchisserie-teinturerie de détail,"EURL, entreprise unipersonnelle à responsabilité limitée",13 RUE D'EPLUCHES,95310,SAINT-OUEN-L'AUMONE,49.05563299980183,2.120448000003656,,,2012-06-11,False,,3,4,True,Liquidation judiciaire,75206271100037,1,1
331928713,SSM SOC SERVICES DU MONT,LS_INITIAL,A1_pure_or_probable,LAVERIE AUTOMATIQUE ET TOUTE PRESTATION DE SERVICE,96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",1 RUE THOUIN,75005,PARIS,48.84504899980184,2.349588000002693,,LE BATEAU LAVOIR,1985-03-01,False,,1,2,False,,33192871300022,1,0
523987410,CITE LAVERIE,LS_INITIAL,A1_pure_or_probable,Laverie libre service,96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",4 RUE DES CITES,93300,AUBERVILLIERS,48.90212099980181,2.385732000002545,LAVERIE LIBRE SERVICE,CITE LAVERIE,2010-08-01,False,,2,2,False,,52398741000017,1,1
441498581,J & H SERVICES,LS_INITIAL,A1_pure_or_probable,"ACHAT, VENTE ET EXPLOITATION DE FONDS DE COMMERCE DE LAVERIE AUTOMATIQUE, OU AUTRES ACTIVITES COMMERCIALES, OPERATIONS D'ETUDE, DE CONSEIL EN GESTION, D'ENTREMISE, DE SOUS TRAITANCE, DE LOCATION GERANCE, DE PRESTATIONS DE SERVICES DIVERSES",96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",19 RUE DE CONSTANTINOPLE,75008,PARIS,48.88001999980183,2.320015000002817,,,2002-04-02,False,,1,3,False,,44149858100020,1,0
849641691,A LAVE VERSAILLAISE,LS_INITIAL,A1_pure_or_probable,Laverie automatique.,96.01B,Blanchisserie-teinturerie de détail,"SAS, société par actions simplifiée",36 RUE DU VIEUX VERSAILLES,78000,VERSAILLES,48.80033399980186,2.124509000003622,,,2019-03-19,False,,2,2,False,,84964169100019,1,1
790924336,LOVE WASH,LS_INITIAL,A1_pure_or_probable,"La création et/ou l'exploitation d'une laverie automatique, pressing, teinture, la vente de produits d'entretien des textiles et toutes prestations de services liées, et notamment l'hygiène et l'entretien des textiles.",96.01B,Blanchisserie-teinturerie de détail,"EURL, entreprise unipersonnelle à responsabilité limitée",38 RUE JACQUES LOUVEL-TESSIER,75010,PARIS,48.87160899980183,2.371635000002603,,,2012-07-25,False,,3,3,False,,79092433600015,1,1
732067897,NORD DE PARIS SERVICES,LS_INITIAL,A1_pure_or_probable,Lavage et nettoyage à sec par machines automatiques en libre service,96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",6 RUE LOUISE MICHEL,92300,LEVALLOIS-PERRET,48.88710499980183,2.2843450000029657,VIKING,,1973-01-01,False,,2,3,False,,73206789700023,1,1
801869488,DAMARO SELF SERVICES,LS_INITIAL,A1_pure_or_probable,Laverie automatique en libre service.,96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",2 RUE GERVEX,75017,PARIS,48.888330999801845,2.298432000002907,,,2014-04-20,False,,1,3,False,,80186948800024,1,0
444147953,SELAC,LS_INITIAL,A1_pure_or_probable,exploitation de laveries automatiques distribution vente import export de produits regionnaux. Nationaux et internationaux.,96.01B,Blanchisserie-teinturerie de détail,"SAS, société par actions simplifiée",5 ALLEE DES LONGRAIES,77600,BUSSY-SAINT-GEORGES,48.844189999801834,2.7150180000011805,,,2002-12-02,False,,2,12,False,,44414795300012,1,1
827514993,PARIS LAVAGE ENTREPRISE,LS_INITIAL,A1_pure_or_probable,Laverie automatique,96.01B,Blanchisserie-teinturerie de détail,"SAS, société par actions simplifiée",35 RUE DES CAILLOUX,92110,CLICHY,48.897008999801834,2.3071670000028712,,,2017-01-21,False,,1,3,False,,82751499300035,1,0
532562717,FAST-LAV,LS_INITIAL,A1_pure_or_probable,Laverie automatique libre service,96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",32 AVENUE JEAN JAURES,94250,GENTILLY,48.81275099980184,2.3515540000026838,,,2011-05-25,False,,3,3,False,,53256271700019,1,1
833739006,LAVERIE ALLES,LS_INITIAL,A1_pure_or_probable,Exploitation de fonds de commerce de laverie automatique.,96.01B,Blanchisserie-teinturerie de détail,"SASU, société par actions simplifiée unipersonnelle",20 RUE DE L'INSPECTEUR ALLES,75019,PARIS,48.87958699980182,2.3983610000024935,,,2017-11-27,False,,1,1,False,,83373900600017,1,0
415190214,SOKLEEN,LS_INITIAL,A1_pure_or_probable,"LAVERIE-LIBRE SERVICE, DEPOT PRESSING, RETOUCHE, AINSI QUE TOUTES ACTIVITES S'Y RATTACHANT",96.01B,Blanchisserie-teinturerie de détail,"SASU, société par actions simplifiée unipersonnelle",47 RUE DE TOURTILLE,75020,PARIS,48.87244299980184,2.380108000002568,,SOKLEEN,1998-02-02,False,,1,1,False,,41519021400015,1,0
845236868,LAVERIES SPEED WASH,LS_INITIAL,A1_pure_or_probable,Gestion exploitation de laveries automatiques libres service,96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",60 AVENUE DE LA REPUBLIQUE,92400,COURBEVOIE,48.90145899980185,2.251284000003103,,,2018-12-05,False,,1,1,False,,84523686800012,1,0
851029066,CHELLES LAVERIE,LS_INITIAL,A1_pure_or_probable,Laverie pressing,96.01B,Blanchisserie-teinturerie de détail,"SAS, société par actions simplifiée",9 RUE AUGUSTE MEUNIER,77500,CHELLES,48.872601999801816,2.5897870000017003,,,2019-05-21,False,,1,3,False,,85102906600020,1,0
538762246,AHAVA ELLA,LS_INITIAL,A1_pure_or_probable,Laverie automatique.,96.01B,Blanchisserie-teinturerie de détail,"SAS, société par actions simplifiée",70 RUE LEON FROT,75011,PARIS,48.856988999801835,2.385347000002545,,ESPACE LAVERIE WASH'N DRY,2012-01-02,False,,2,2,False,,53876224600014,1,1
513488700,LAVERIE DU CENTRE,LS_INITIAL,A1_pure_or_probable,Laverie libre service et tout produit ou prestation non réglemente,96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",225 BOULEVARD GALLIENI,92390,VILLENEUVE-LA-GARENNE,48.93502599980182,2.332642000002767,,,2009-07-15,False,,0,1,False,,51348870000016,1,0
384589628,ORGANIS,LS_INITIAL,A1_pure_or_probable,LAVERIE BLANCHISSERIE PRESSSING NETTOYAGE A SEC EN LIBRE SERVICE,96.01B,Blanchisserie-teinturerie de détail,"SAS, société par actions simplifiée",89 RUE DE TOLBIAC,75013,PARIS,48.82699299980185,2.3670370000026186,,,1992-02-19,False,,1,2,False,,38458962800013,1,0
483340212,SARL LAVNET,LS_INITIAL,A1_pure_or_probable,"EXPLOITATION, GESTION, COMMERCIALISATION ET MAINTENANCE DE LAVERIES LIBRE SERVICE ET TOUT CE QUI S'Y ATTACHE DIRECTEMENT OU INDIRECTEMENT",96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",21 RUE DU MAROC,75019,PARIS,48.886693999801835,2.3686430000026166,,LAVERIE CONTINENTALE,2005-07-15,False,,6,7,False,,48334021200016,1,1
524200425,LM LAVAGE,LS_INITIAL,A1_pure_or_probable,Laverie automatique.,96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",6 RUE CHAUDRON,75010,PARIS,48.88283599980182,2.3664930000026256,,,2010-08-01,False,,1,2,False,,52420042500022,1,0
329402390,LAVERIE DE LA BASTILLE,LS_INITIAL,A1_pure_or_probable,EXPLOITATION DE TOUTES LAVERIES LIBRE-SERVICE ET LA VENTE DE TOUS PRODUITS ACCESSOIRES.,96.01B,Blanchisserie-teinturerie de détail,"SASU, société par actions simplifiée unipersonnelle",4 RUE DE LAPPE,75011,PARIS,48.85420499980184,2.3715840000026023,,,1984-01-01,False,,2,2,False,,32940239000010,1,1
478663180,AU FIL DE L'EAU,MIXTE,A4_reclass,PRESSING LAVERIE,96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",75 RUE DE BELLEVUE,92100,BOULOGNE-BILLANCOURT,48.83520199980187,2.2308660000031835,,,2004-08-24,False,,0,2,False,Liquidation judiciaire,47866318000014,0,0
