siren,nom_pappers,classification_finale,source_classification,objet_social,code_naf,libelle_naf,forme_juridique,adresse_ligne_1,code_postal,ville,latitude,longitude,enseigne,nom_commercial,date_creation,entreprise_cessee,date_cessation,nb_etablissements_actifs,nb_etablissements_total,procedure_collective_en_cours,derniere_procedure_type,siret_siege,has_panel_data,flag_multi_etabs
510257207,OUSMER SARL,LS_PURE_NEW,A4_reclass,Laverie libre service automatique.,96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",19 RUE CLAVEL,75019,PARIS,48.87523499980184,2.3840590000025523,SARL OUSMER,OUSMER SARL,2009-02-01,False,,1,1,False,,51025720700017,0,0
752899385,LE MAROIS PEPINIERE,MIXTE,A4_reclass,"Pressing automatique, laverie.",96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",26 RUE DE LA PEPINIERE,75008,PARIS,48.87508899980182,2.3210030000028126,LE MAROIS PEPINIERE,,2012-07-12,False,,1,1,False,,75289938500013,0,0
421348426,NINIVE,MIXTE,A4_reclass,PRESSING BLANCHISSERIE LAVERIE REPASSERIE,96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",153 RUE RAYMOND LOSSERAND,75014,PARIS,48.830947999801836,2.312549000002846,HARMONY PRESSING DISCOUNT,NINIVE,1999-02-01,False,,1,1,True,Liquidation judiciaire,42134842600014,0,0
404574048,NEW'CLEAN,MIXTE,A4_reclass,Pressing nettoyage à sec blanchisserie laverie auto - couture,96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",29 BOULEVARD DE STALINGRAD,92240,MALAKOFF,48.814038999801845,2.2865170000029513,,NEW'CLEAN,1995-09-21,False,,1,1,False,,40457404800017,0,0
952194058,RD5 SASU R.D.5,MIXTE,A4_reclass,PRESSING - BLANCHISSERIE - TEINTURERIE - LAVERIE,96.01B,Blanchisserie-teinturerie de détail,"SASU, société par actions simplifiée unipersonnelle",92 T AVENUE DE VERDUN,94200,IVRY-SUR-SEINE,48.80703799980185,2.3747800000025867,PRESSING R.D.5,,2023-05-04,False,,2,3,False,,95219405800014,0,1
492523659,LA MARGUERITE D'ALFORTVILLE,LS_PURE_NEW,A4_reclass,"Laverie libre service, repassage, retouche.",96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",16 RUE CHARLES DE GAULLE,94140,ALFORTVILLE,48.81445299980185,2.413664000002426,,,2006-10-21,False,,2,2,False,,49252365900018,0,1
853652535,ZBH EURL,MIXTE,A4_reclass,Pressing- laverie- Multiservices- vente- retouches,96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",111 BOULEVARD SERURIER,75019,PARIS,48.880624999801825,2.3975160000024967,ZBH,SAB'S WASH & LAUNDRY,2019-09-01,False,,1,1,False,,85365253500016,0,0
752490458,TIMILT,MIXTE,A4_reclass,"Laverie,  blanchisserie,  pressing , nettoyage de vêtement , retouche , vente de Boutonnerie, Et accessoire de vêtements , confection.",96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",8 AVENUE CHANDON,92230,GENNEVILLIERS,48.92408799980183,2.295274000002923,,,2012-06-15,False,,1,1,False,,75249045800011,0,0
828374280,SPRING XIA,LS_PURE_NEW,A4_reclass,"Laverie libre-service, retouches, repassage, service à la personne",96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",2 RUE GEORGE EASTMAN,75013,PARIS,48.82937099980183,2.3597850000026495,LAVERIE LIBRE SERVICE,,2017-03-14,False,,1,1,False,,82837428000018,0,0
790247365,CENNET,MIXTE,A4_reclass,"Pressing, nettoyage à sec, laverie, blanchisserie, teinturerie, routche, achats, ventes, import export de produits non réglementés.",96.01B,Blanchisserie-teinturerie de détail,"EURL, entreprise unipersonnelle à responsabilité limitée",7 PROMENADE SAINT-LEUFROY,92150,SURESNES,48.86860399980185,2.225381000003208,,,2013-01-02,False,,1,1,False,,79024736500014,0,0
901718148,LAVOMATTIC,LS_PURE_NEW,A4_reclass,laverie automatique,96.01B,Blanchisserie-teinturerie de détail,"SASU, société par actions simplifiée unipersonnelle",12 RUE DE LA STATION,92360,MEUDON,48.78654399980186,2.227082000003197,,,2021-06-11,False,,1,1,False,,90171814800017,0,0
881351779,AC AQUA CLEAN,MIXTE,A4_reclass,"Teinturerie, pressing, blanchisserie, laverie, retouche, ventes savons écologiques et matériels de pressing, reprographie.",96.01B,Blanchisserie-teinturerie de détail,"EURL, entreprise unipersonnelle à responsabilité limitée",72 RUE CLAUDE BERNARD,75005,PARIS,48.84046599980184,2.3458670000027086,WET CLEAN,EURL AQUA CLEAN,2020-02-01,False,,0,3,False,,88135177900015,0,0
809129620,W&P,MIXTE,A4_reclass,Teinturerie nettoyage et apprêts de tous vêtements stoppage remaillage repassage pressing et faux-cols laverie (y compris Lavomatique en libre service) retouche,96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",8 RUE MAUBLANC,75015,PARIS,48.840030999801854,2.2997230000028996,LA TEINTURERIE MAUBLANC,LA TEINTURERIE MAUBLANC,2015-01-07,False,,1,1,False,,80912962000013,0,0
532222262,DDH,MIXTE,A4_reclass,"Pressing, laverie, import-export de tous produits non règlementés, vente à distance tous produits non règlementés par internet.",96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",31 RUE GUERSANT,75017,PARIS,48.881571999801835,2.289034000002946,TIP PRESSING,DDH,2011-05-10,False,,1,2,False,,53222226200026,0,0
824268841,THOLEA,MIXTE,A4_reclass,"Laverie, dépôt de blanchisserie et de pressing.",96.01B,Blanchisserie-teinturerie de détail,"SAS, société par actions simplifiée",36 RUE ERNEST RENAN,92130,ISSY-LES-MOULINEAUX,48.82811399980186,2.281078000002976,ISSY PRESSING,ISYY PRESSING,2016-12-12,False,,1,1,False,,82426884100015,0,0
404167439,MONISOK,LS_PURE_NEW,A4_reclass,"LAVERIE AUTOMATIQUE, LIBRE SERVICE",96.01B,Blanchisserie-teinturerie de détail,"SASU, société par actions simplifiée unipersonnelle",2 RUE DU SOLEIL,75020,PARIS,48.875139999801824,2.39401000000251,,,1996-01-02,False,,1,2,False,,40416743900029,0,0
539575258,BLANCHINET,LS_PURE_NEW,A4_reclass,Laverie automatique repassage et dépot de teinturerie.,96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",16 RUE JEAN NICOT,93500,PANTIN,48.891465999801845,2.416151000002419,,,2012-01-01,False,,1,2,False,,53957525800014,0,0
751154196,N.V.P,MIXTE,A4_reclass,"Pressing, nettoyage de vêtements, laverie, retoucherie.",96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",13 RUE DE PICPUS,75012,PARIS,48.846854999801835,2.394055000002508,,,2012-04-03,False,,1,1,False,,75115419600016,0,0
450222450,AJBM ALAZARD,MIXTE,A4_reclass,"Laverie, pressing automatique",96.01B,Blanchisserie-teinturerie de détail,"SAS, société par actions simplifiée",40 RUE NOTRE-DAME DE LORETTE,75009,PARIS,48.87922999980184,2.3366830000027474,PRESSING NETOMATIQUE,,2003-09-01,False,,1,4,False,,45022245000048,0,0
403674666,K 2 M,LS_PURE_NEW,A4_reclass,LAVERIE,96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",116 RUE ORFILA,75020,PARIS,48.86814499980182,2.4007210000024832,,,1996-02-01,False,,1,1,False,,40367466600017,0,0
793855388,BLACK WHITE,MIXTE,A4_reclass,"Teinturerie, pressing, laverie.",96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",72 RUE DE DUNKERQUE,75009,PARIS,48.88227199980183,2.346088000002709,BLACK WHITE,BLACK WHITE,2013-06-17,False,,1,1,False,,79385538800013,0,0
329416234,MULTISER LAFENESTRE,MIXTE,A4_reclass,"LAVERIE, LIBRE SERVICE, PRESSING",96.01B,Blanchisserie-teinturerie de détail,"SAS, société par actions simplifiée",3 RUE DU DOCTEUR GOUJON,75012,PARIS,48.83989199980183,2.397709000002494,LAV' CLUB,,1984-03-19,False,,1,2,False,,32941623400022,0,0
819289539,AC CLEAN,MIXTE,A4_reclass,"Pressing, nettoyage de tous textiles et sous toutes ses formes, laverie rapide, repassage, retouches des vêtements.",96.01B,Blanchisserie-teinturerie de détail,"SAS, société par actions simplifiée",90 B RUE DE MONTREUIL,75011,PARIS,48.85066399980184,2.394978000002506,O'PRESSING,,2016-03-15,False,,1,1,False,,81928953900010,0,0
439946039,SARL AVYAS,LS_PURE_NEW,A4_reclass,"Dépôt de laverie, teinturerie, achat-vente de lingerie drap rideau chaussures et bazar en ambulant",96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",69 RUE JEAN LONGUET,92290,CHATENAY-MALABRY,48.76712999980186,2.280168000002976,LAV'PRESS,LAV'PRESS,2001-11-15,False,,2,2,False,,43994603900013,0,1
830797189,CLEAN CORNER,MIXTE,A4_reclass,"Teinturerie, blanchisserie, laverie, retoucherie, vente.",96.01B,Blanchisserie-teinturerie de détail,"SAS, société par actions simplifiée",16 RUE MANDAR,75002,PARIS,48.86580499980185,2.3450580000027124,,,2017-07-05,False,,1,1,False,,83079718900016,0,0
321776585,DICKY,LS_PURE_NEW,A4_reclass,"Laverie libre service, commissionnaire de prêt à porter, achat, vente de prêt à porter. La réalisation de toutes opérations industrielles, commerciales et financières mobilières ou immobilières pouvant se rattacher directement ou indirectement à l'objet social.",96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",12 RUE POISSONNIERE,75002,PARIS,48.86900899980183,2.3478320000027004,PARADISE,,1981-05-12,False,,1,2,False,,32177658500051,0,0
887716553,ABDEYOU,LS_PURE_NEW,A4_reclass,Laverie automatique,96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",5 RUE FREDERIC LOLIEE,75020,PARIS,48.849544999801836,2.406090000002459,,,2020-06-04,False,,1,1,False,,88771655300011,0,0
438659070,CHRONO CLEAN,MIXTE,A4_reclass,LAVERIE BLANCHISSERIE PRESSING,96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",11 RUE DU BOUQUET DE LONGCHAMP,75016,PARIS,48.86568599980185,2.290541000002939,,,2001-07-24,False,,2,10,False,,43865907000017,0,1
495381550,BARBES-SEC,MIXTE,A4_reclass,"Blanchisserie, laverie, pressing en libre service.",96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",53 RUE DE LA GOUTTE D'OR,75018,PARIS,48.88500499980182,2.3513200000026875,,,2007-05-05,False,,1,1,False,,49538155000013,0,0
300985397,SOLAPRES,MIXTE,A4_reclass,"TOUTE ACTIVITE DE LAVERIE, PRESSING, NETTOYAGE, TEINTURIE",96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",2 RUE GIRODET,75016,PARIS,48.84831999980183,2.264112000003046,,,1964-01-01,False,,1,2,False,,30098539700011,0,0
513270108,HARMONY,MIXTE,A4_reclass,"Teinturerie, pressing, blanchisserie, laverie",96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",47 RUE DE VOUILLE,75015,PARIS,48.83395399980184,2.308464000002863,HARMONY,HARMONY,2009-05-15,False,,1,1,False,,51327010800014,0,0
483659298,SARL MAYA,MIXTE,A4_reclass,"PRESSING, TEINTURERIE, LAVERIE AUTOMATIQUE ET RETOUCHERIE",96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",113 RUE DU CHEMIN VERT,75011,PARIS,48.861498999801825,2.382140000002558,,,2005-09-01,False,,0,1,False,,48365929800010,0,0
794718569,EPICES ET A,LS_PURE_NEW,A4_reclass,Laverie automatique et location de casiers à ski.,96.01B,Blanchisserie-teinturerie de détail,"SAS, société par actions simplifiée",RES LES ARANDELIERES,73700,BOURG-SAINT-MAURICE,0,0,,,2013-09-08,False,,3,4,False,,79471856900021,0,1
397786047,LAGOA,MIXTE,A4_reclass,LAVERIE PRESSING TEINTURERIE LIBRE SERVICE,96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",25 RUE GRAMME,75015,PARIS,48.84475899980184,2.2967980000029113,,LAGOA,1994-06-27,False,,2,2,False,,39778604700019,0,1
389219916,LA PAIX DISTRIBUTION,MIXTE,A4_reclass,"EXPLOITATION, VENTE, ACHAT, LOCATION-GERANCE DE TOUTES ACTIVITESLIEES A LA DISTRIBUTION DE TOUS PRODUITS ALIMENTAIRES OU NON, ACTIVITE DE LAVERIE-PRESSING",96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",261 RUE DES PYRENEES,75020,PARIS,48.86693499980184,2.396721000002498,,,1992-10-26,False,,1,3,False,,38921991600035,0,0
444227771,SARL SARAY,MIXTE,A4_reclass,"Blanchisserie, laverie, nettoyage a sec, pressing teinturerie, retouche de tous vêtements et textiles tissus",96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",51 RUE OBERKAMPF,75011,PARIS,48.864640999801836,2.372135000002601,WECLEAN,CLEAN CITY,2002-12-02,False,,0,1,False,,44422777100011,0,0
444699284,S.A.R.L. AURELIE,LS_PURE_NEW,A4_reclass,Laverie automatique dépot de linges.,96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",1 AVENUE DU GENERAL GALLIENI,92000,NANTERRE,48.89621499980182,2.1968740000033296,,S.A.R.L. AURELIE,2003-01-31,False,,0,1,False,,44469928400014,0,0
309446904,PIBERGIL,MIXTE,A4_reclass,"TEINTURERIE, PRESSING, LAVERIE, BLANCHISSERIE EN LIBRE SERVICE DEPOT OU TRADITIONNEL AINSI QUE TOUS OBJETS CONNEXES",96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",70 BOULEVARD AUGUSTE BLANQUI,75013,PARIS,48.83031799980184,2.347746000002699,,,1977-01-01,False,,1,1,False,,30944690400018,0,0
834160269,MA,LS_PURE_NEW,A4_reclass,Laverie automatique,96.01B,Blanchisserie-teinturerie de détail,"SASU, société par actions simplifiée unipersonnelle",37 BOULEVARD DE BRANDEBOURG,94200,IVRY-SUR-SEINE,48.814470999801856,2.396657000002496,,,2017-12-15,False,,3,4,False,,83416026900017,0,1
503135527,FEI DA,MIXTE,A4_reclass,"Laverie, pressing, teinturerie, blancherie, location de matériel de nettoyage, retouche.",96.01B,Blanchisserie-teinturerie de détail,"EURL, entreprise unipersonnelle à responsabilité limitée",64 RUE GUY MOQUET,75017,PARIS,48.89263199980182,2.3261540000027927,,,2008-03-01,False,,1,1,False,,50313552700011,0,0
753023829,SOFIA,MIXTE,A4_reclass,"Pressing, commerce de laverie,  nettoyage à sec de textiles, teinturerie de détail, blanchisserie, retoucherie .",96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",10 GRANDE PLACE,92350,LE PLESSIS-ROBINSON,0,0,SOFIA,Sofia,2012-07-25,False,,1,1,False,,75302382900017,0,0
530682574,LAVERIK 2,LS_PURE_NEW,A4_reclass,Laverie libre service,96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",13 AVENUE SAINT-EXUPERY,92320,CHATILLON,48.80829699980186,2.2981910000029036,,,2011-02-15,False,,1,1,False,,53068257400013,0,0
437625924,EURL SOK,LS_PURE_NEW,A4_reclass,Activité de laverie libre service tant en france qu'a l'etranger et généralement toutes opérations s'y rattachant directement ou indirectement,96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",8 RUE MATHIS,75019,PARIS,48.890768999801814,2.3760360000025855,,,2001-01-10,False,,1,1,False,,43762592400018,0,0
437879893,NASSAR SARL,MIXTE,A4_reclass,"LA CREATION, L'ACQUISITION, LA PROPRIETE, L'EXPLOITATION SOUS TOUTES SES FORMES, LA VENTE, LA PRISE ET MISE EN GERANCE, LA PRISEA BAIL DE TOUS COMMERCES DE LAVERIE, NETTOYAGE A SEC EN LIBRE SERVICE OU NON, AINSI QUE TOUS COMMERCES Y AFFERENTS",96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",70 RUE RODIER,75009,PARIS,48.881144999801826,2.3443540000027174,PRESSING RODIER,,2001-04-01,False,,1,1,False,,43787989300018,0,0
390979326,SOAPOPERA,LS_PURE_NEW,A4_reclass,Laverie automatiques avec télévision toutes opérations de toute nature s'y rattachant directement ou indirectement,96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",18 RUE DU CHATEAU,92250,LA GARENNE-COLOMBES,48.905864999801835,2.253385000003095,,SOAPOPERA,1993-03-23,False,,3,6,False,,39097932600043,0,1
490269305,LAVECO,LS_PURE_NEW,A4_reclass,Laverie automatique,96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",119 AVENUE DE CHOISY,75013,PARIS,48.825748999801846,2.360070000002649,,,2006-05-11,False,,1,2,False,,49026930500028,0,0
819812850,RIO,LS_PURE_NEW,A4_reclass,Laverie automatique en libre servce,96.01B,Blanchisserie-teinturerie de détail,"SAS, société par actions simplifiée",32 RUE ALBERT 1ER,92600,ASNIERES-SUR-SEINE,48.91393599980184,2.281990000002977,,,2016-04-08,False,,2,2,False,,81981285000017,0,1
879093797,LES MAISONS BLANCHES,LS_PURE_NEW,A4_reclass,"Service de laverie, organisation de mariage",96.01B,Blanchisserie-teinturerie de détail,"SASU, société par actions simplifiée unipersonnelle",49 RUE DE PRONY,75017,PARIS,48.881986999801846,2.3047100000028804,,LES MAISONS BLANCHES,2019-10-21,False,,2,3,False,,87909379700030,0,1
509110599,DELTA CLEAN,MIXTE,A4_reclass,Pressing teinturerie blanchisserie laverie,96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",139 RUE DE CHARONNE,75011,PARIS,48.855253999801846,2.3875930000025356,,LA TEINTURERIE,2008-11-17,False,,1,1,False,,50911059900016,0,0
839812302,I AM WINNER,LS_PURE_NEW,A4_reclass,"Laverie assistée, relais colis.",96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",3 LES BAS LONGCHAMPS,92220,BAGNEUX,0,0,,I AM WINNER,2018-03-21,False,,1,1,False,,83981230200017,0,0
383923679,SARL EQUATEUR,LS_PURE_NEW,A4_reclass,LAVERIE AUTOMATIQUE,96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",16 RUE DE LA FOLIE-MERICOURT,75011,PARIS,48.86221099980184,2.374012000002592,,,1991-12-20,False,,2,2,False,,38392367900013,0,1
542110069,LAVRILUX,MIXTE,A4_reclass,TEINTURERIE BLANCHISSERIE LAVERIE AUTOMATIQUE,96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",82 AVENUE GAMBETTA,75020,PARIS,48.86937899980181,2.402532000002475,,,1954-01-01,False,,1,1,False,,54211006900011,0,0
801277252,2S ARH,MIXTE,A4_reclass,"Laverie automatique libre service, activité de conseil et de prestation de services sous-traitance installation se rapportant à la mise en place de laverie automatique et approvisionnement de marchandises s'y rapportant, franchisage nettoyage de tout type de surface.",96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",8 PLACE RHIN ET DANUBE,75019,PARIS,48.881830999801835,2.393167000002514,RS LAVERIE,I-WASH,2014-03-17,False,,1,2,False,,80127725200020,0,0
812961282,G.N LAVCLAIRE,MIXTE,A4_reclass,"Laverie, pressing, nettoyage à sec, blanchisserie automatique",96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",21 RUE DE CONSTANTINOPLE,75008,PARIS,48.88006599980186,2.319873000002818,,,2015-08-07,False,,1,2,False,,81296128200025,0,0
834393837,ZEK LAV,LS_PURE_NEW,A4_reclass,Laverie automatique,96.01B,Blanchisserie-teinturerie de détail,"SASU, société par actions simplifiée unipersonnelle",5 AVENUE HENRI JEANNE,92700,COLOMBES,48.91800695864668,2.239599951148642,LE ZEPHIR,,2018-01-05,False,,2,4,False,,83439383700036,0,1
442857546,KMW INVESTISSEMENT,MIXTE,A4_reclass,"La création, l'acquisition et l'exploitation de pressings, blanchisseries, laveries et repasseries",96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",19 AVENUE LONGUEIL,78600,MAISONS-LAFFITTE,48.94574402547713,2.145037973923334,,,2002-07-22,False,,1,4,False,,44285754600059,0,0
