siren,nom_entreprise,chiffre_affaires,resultat,annee_finances,entreprise_cessee,classification,matched_google_lavoir,classification_v2
793165234,LAVE MONT LAVERIES MONTMARTRE,387472,20598.0,2024,0,LS_PURE,True,LS_PURE
832046585,BEAUSOLEIL PRESSING,54960,25705.0,2020,0,PRESSING,True,PRESSING
324275429,SEKENET LEVALLOIS,150411,386.0,2024,0,PRESSING,False,PRESSING
818863821,JINFA,126184,-27816.0,2018,0,AMBIGU,False,AMBIGU
478663180,AU FIL DE L'EAU,44313,-35595.0,2016,0,AMBIGU,False,AMBIGU
949813356,LAVNET PLUS,51986,4437.0,2025,0,LS_MIXTE,False,LS_MIXTE
535406375,SAVOIR FER,128431,-1226.0,2021,0,AMBIGU,False,AMBIGU
512085770,MONDIAL PRESSING,75503,9044.0,2025,0,PRESSING,False,PRESSING
444720593,FINANCIERE MENILMONTANT,101817,-4544.0,2020,0,AMBIGU,True,LS_PROBABLE
403727332,SOCIETE DE NETTOYAGE ET DE TEINTURERIE-SYLCLAU,279560,-14016.0,2018,0,PRESSING,False,PRESSING
381354810,STARWASH,450044,155934.0,2024,0,LS_PURE,True,LS_PURE
510257207,OUSMER SARL,24233,-4868.0,2024,0,AMBIGU,False,AMBIGU
824039531,PYRENEES PRESSING,177770,31827.0,2024,0,PRESSING,False,PRESSING
413153859,LAVERIE MAISONS ALFORT,108452,25176.0,2024,0,LS_PURE,True,LS_PURE
753106160,MANU,35044,-4190.0,2022,0,AMBIGU,False,AMBIGU
814397899,RAIMELA,73364,3409.0,2017,0,AMBIGU,False,AMBIGU
512300104,UNI-PRESS SERVICE,173658,29964.0,2024,0,PRESSING,False,PRESSING
524674017,LE PRESSINGS ECO-RESPONSABLE DE TOURAINE,467302,17728.0,2018,0,PRESSING,False,PRESSING
809904071,LIN YUN,35501,-1283.0,2019,0,AMBIGU,False,AMBIGU
793940222,CAROCAT,128065,21753.0,2024,0,AMBIGU,False,AMBIGU
984356360,PRESSING LEDRAA,44435,-7412.0,2024,0,PRESSING,False,PRESSING
919151597,ATELIER DE LA CHEMISE,21434,-2433.0,2024,0,AMBIGU,False,AMBIGU
752899385,LE MAROIS PEPINIERE,120928,20903.0,2016,0,AMBIGU,False,AMBIGU
330026212,PRESSING DU 7EME,223085,1771.0,2016,0,PRESSING,False,PRESSING
503860215,PRESSING DU PARC,147035,2183.0,2024,0,PRESSING,False,PRESSING
421348426,NINIVE,131993,-51667.0,2022,0,AMBIGU,False,AMBIGU
531939841,SARL PRESSING DE L'OISE,173835,-15864.0,2016,0,PRESSING,False,PRESSING
818922304,LAMRANI SAS,57008,8232.0,2025,0,AMBIGU,False,AMBIGU
882091705,QUALITY CLEAN PRESSING,75728,1168.0,2024,0,PRESSING,False,PRESSING
903047975,SARL FASO,7460,2175.0,2023,0,AMBIGU,True,LS_PROBABLE
500676838,SAIM PRESSING,42197,50.0,2020,0,PRESSING,False,PRESSING
887760155,JONONI,88245,3365.0,2022,0,AMBIGU,False,AMBIGU
391394707,VOLTAIRE LAVERIE,36119,-3438.0,2024,0,LS_PURE,True,LS_PURE
399890599,STERLING PRESSING,99214,15310.0,2024,0,PRESSING,False,PRESSING
752900118,D P C,166671,,2014,0,AMBIGU,False,AMBIGU
801711169,ARC EN CIEL,116687,13484.0,2024,0,AMBIGU,False,AMBIGU
381405661,PRESSING SAINT LAZARE,78275,25639.0,2021,0,PRESSING,False,PRESSING
423756543,ROYAL PRESSING,184673,59499.0,2021,0,PRESSING,False,PRESSING
327058855,PRESSING QUATRE VINGT ONZE,352117,45897.0,2022,0,PRESSING,True,PRESSING
404574048,NEW'CLEAN,26741,156.0,2023,0,AMBIGU,False,AMBIGU
810990499,NEUILLY PRESSING SERVICES,154319,1723.0,2024,0,PRESSING,False,PRESSING
952194058,RD5 SASU R.D.5,365447,56536.0,2024,0,AMBIGU,False,AMBIGU
492523659,LA MARGUERITE D'ALFORTVILLE,34983,-3142.0,2021,0,AMBIGU,False,AMBIGU
853652535,ZBH EURL,19780,588.0,2024,0,AMBIGU,False,AMBIGU
440833473,PRESSING CHAMPERRET,114356,-10361.0,2024,0,PRESSING,False,PRESSING
752490458,TIMILT,19733,-7411.0,2021,0,AMBIGU,False,AMBIGU
622044170,LE NETTOYAGE AUTOMATIQUE,230121,3352.0,2016,0,PRESSING,False,PRESSING
954046835,FIRELAV,213225,20724.0,2024,0,AMBIGU,True,LS_PROBABLE
828374280,SPRING XIA,51434,3299.0,2024,0,AMBIGU,False,AMBIGU
850855065,LAVERIE N12,19987,-5406.0,2021,0,LS_PURE,True,LS_PURE
408877694,PRESSING DES COQUETTES,81397,-1686.0,2024,0,PRESSING,False,PRESSING
433681772,SORANA,35786,914.0,2016,0,AMBIGU,False,AMBIGU
512375197,DRY CLEANER GROUP,131768,33369.0,2024,0,PRESSING,False,PRESSING
519882377,LAVERIE FJL,26712,-171.0,2019,0,LS_PURE,True,LS_PURE
790247365,CENNET,108217,1157.0,2020,0,AMBIGU,False,AMBIGU
824575435,UNIVERSAL PRESSING,157577,35375.0,2024,0,PRESSING,False,PRESSING
750452781,EVENTS 26,109556,-9072.0,2018,0,AMBIGU,False,AMBIGU
512821398,SALMA,19071,-3371.0,2020,0,AMBIGU,False,AMBIGU
883135089,CONCEPT LAV'ECO,32100,1439.0,2022,0,LS_PURE,True,LS_PURE
841934227,AU PRESSING JIN,83003,-2163.0,2024,0,PRESSING,True,PRESSING
448486472,ALPAGA,388168,-20442.0,2017,0,AMBIGU,False,AMBIGU
513851121,CL PRESS,140784,7257.0,2019,0,PRESSING,False,PRESSING
531057867,YS LAVERIE,19443,3660.0,2020,0,LS_PURE,True,LS_PURE
323592782,PROMO PRESSING,185346,361.0,2016,0,PRESSING,False,PRESSING
530772086,LES LAVERIES DE PARIS,38863,14309.0,2015,0,LS_PURE,True,LS_PURE
824813992,PRESSING LABORDE,73607,9020.0,2017,0,PRESSING,False,PRESSING
801287913,PRESSING DES CHAMPS PHILIPPE,47957,6829.0,2017,0,PRESSING,False,PRESSING
507831709,ELECTR'EAU LAV,144588,-513.0,2018,0,AMBIGU,True,LS_PROBABLE
810788885,PARIS PRESS ECO RESPONSABLE,313293,-39565.0,2024,0,PRESSING,False,PRESSING
809487739,AU FIL DE L'EAU,18868,-2400.0,2025,0,AMBIGU,True,LS_PROBABLE
482706850,SOPRE LAURE,251898,10634.0,2022,0,AMBIGU,False,AMBIGU
483359030,LE FER A LA MAIN,8433,-4413.0,2023,0,AMBIGU,True,LS_PROBABLE
519399653,COLPORTEUR BOUTIQUE,242069,-101802.0,2016,0,AMBIGU,False,AMBIGU
343569125,BRIGHT,112962,-8728.0,2021,0,AMBIGU,False,AMBIGU
852299148,CLEMMA,106190,13297.0,2023,0,AMBIGU,False,AMBIGU
411496631,PRESTO SERVICE,198739,-76020.0,2020,0,AMBIGU,False,AMBIGU
414759100,CLISSON LAVA,127279,9154.0,2021,0,AMBIGU,True,LS_PROBABLE
377823844,NMJP,332545,153437.0,2024,0,AMBIGU,True,LS_PROBABLE
901718148,LAVOMATTIC,28523,5259.0,2024,0,AMBIGU,False,AMBIGU
572223881,SOC INDUST BLANCHISS TEINTUR 0,286265,838.0,2024,0,PRESSING,False,PRESSING
325844686,T PRESS,109019,-1072.0,2018,0,PRESSING,False,PRESSING
444640288,NEW PRESSING,81265,-2140.0,2023,0,PRESSING,False,PRESSING
953781374,PRESSING HMC,348212,662.0,2024,0,PRESSING,False,PRESSING
830542106,PARIS PRESSING 11,39441,385.0,2022,0,PRESSING,False,PRESSING
803129246,SILVA,166703,3061.0,2017,0,AMBIGU,False,AMBIGU
851425827,G M LAVERIE,64674,3069.0,2023,0,LS_PURE,False,LS_PURE
813757887,LAETITIA PRESSING,146047,-4432.0,2023,0,PRESSING,False,PRESSING
753854249,VOTRE VOISIN,33787,-6227.0,2021,0,AMBIGU,False,AMBIGU
485325823,PRESSING SAINT LOUIS,113805,36255.0,2023,0,PRESSING,False,PRESSING
790116032,LAVERIE MJ,72875,2496.0,2017,0,LS_PURE,True,LS_PURE
504807124,HAS,231584,-25.0,2024,0,AMBIGU,False,AMBIGU
881351779,AC AQUA CLEAN,7532,-118226.0,2024,0,AMBIGU,False,AMBIGU
801528225,QUATORZE40,485932,78723.0,2023,0,AMBIGU,False,AMBIGU
803883990,HBJJ,56611,8056.0,2021,0,AMBIGU,True,LS_PROBABLE
830390019,ENSEL,175099,6187.0,2024,0,AMBIGU,False,AMBIGU
308240308,PRIBA SARL,97282,4775.0,2022,0,AMBIGU,True,LS_PROBABLE
533164844,N & A,29134,-3226.0,2022,0,AMBIGU,False,AMBIGU
452545734,CLEAN PRESSING,85719,14451.0,2024,0,PRESSING,False,PRESSING
841180698,JSM PRESS,53138,1645.0,2018,0,PRESSING,False,PRESSING
538678871,SARL NATHAN,113651,553.0,2023,0,AMBIGU,False,AMBIGU
809129620,W&P,76203,-6068.0,2020,0,AMBIGU,False,AMBIGU
834043069,SPONTINI SERVICES,110846,5974.0,2021,0,AMBIGU,False,AMBIGU
532222262,DDH,144204,40925.0,2019,0,AMBIGU,False,AMBIGU
483707246,PRESSING LE ROCHECHOUART,141749,-7709.0,2022,0,PRESSING,False,PRESSING
572203628,SAPAM APPLICATION PROCEDE AUTOMATIQ,100748,7429.0,2024,0,AMBIGU,False,AMBIGU
529440372,LAVOTRONIC,84578,4358.0,2016,0,AMBIGU,True,LS_PROBABLE
820753721,XING LONG PRESSING,104059,5152.0,2019,0,PRESSING,False,PRESSING
479203820,SOCIETE ANNA,74892,13702.0,2022,0,AMBIGU,False,AMBIGU
841717416,SS SWHAT SERVICE,2070,31489.0,2023,0,AMBIGU,True,LS_PROBABLE
824268841,THOLEA,160262,17923.0,2024,0,AMBIGU,False,AMBIGU
404167439,MONISOK,32511,3341.0,2021,0,AMBIGU,False,AMBIGU
383474947,DELROCHE,93282,6137.0,2015,0,AMBIGU,True,LS_PROBABLE
844765032,BUBBLE WASH,34096,20723.0,2022,0,LS_PURE,False,LS_PURE
424005866,MAKHA,64860,-5610.0,2021,0,AMBIGU,False,AMBIGU
572031417,DETACHENET,25733,8061.0,2019,0,AMBIGU,False,AMBIGU
533524641,LE MIMOSA,79304,3623.0,2024,0,AMBIGU,False,AMBIGU
410726376,LA LAVERIE DA LA BOURSE,23096,-3569.0,2023,0,LS_PURE,False,LS_PURE
539575258,BLANCHINET,9000,4239.0,2022,0,AMBIGU,False,AMBIGU
352020838,LAVERIE TELEGRAPHE,69245,-5176.0,2021,0,LS_PURE,True,LS_PURE
498053560,KEN,158964,35161.0,2021,0,AMBIGU,False,AMBIGU
513281386,NET EKOLLO SERVICES SARL,151980,-5950.0,2024,0,PRESSING,False,PRESSING
751154196,N.V.P,65206,-2553.0,2017,0,AMBIGU,False,AMBIGU
913036976,LAVE'UB,74179,-66811.0,2023,0,AMBIGU,True,LS_PROBABLE
810113936,CIEL PRESSING,191345,47893.0,2024,0,PRESSING,False,PRESSING
798937512,L'O CLAIRE,73274,6431.0,2019,0,AMBIGU,False,AMBIGU
408270320,LAVERIE D'AUTEUIL,81527,10790.0,2025,0,LS_PURE,True,LS_PURE
820375517,RAHMA PRESSING,55588,5696.0,2024,0,PRESSING,False,PRESSING
352256374,CTI FLASH LIGHT,178590,14451.0,2022,0,AMBIGU,False,AMBIGU
418915872,SARL CMP,28140,837.0,2022,0,AMBIGU,True,LS_PROBABLE
450222450,AJBM ALAZARD,240832,10676.0,2019,0,AMBIGU,False,AMBIGU
784611915,LE LIBRE SERVICE SOFIA,153537,7048.0,2022,0,LS_PURE,True,LS_PURE
830417309,A R RETOUCHERIE ET PRESSING,43059,-1269.0,2021,0,PRESSING,False,PRESSING
883164576,SDK PRESSING,77585,-2979.0,2024,0,PRESSING,False,PRESSING
403674666,K 2 M,32929,-1135.0,2020,0,AMBIGU,False,AMBIGU
793855388,BLACK WHITE,30245,843.0,2017,0,AMBIGU,False,AMBIGU
789142874,SEKMET,44101,347.0,2024,0,AMBIGU,True,LS_PROBABLE
662026368,SOC LIBRE SERVICE RELAX 76,85389,1116.0,2016,0,LS_PURE,False,LS_PURE
523647410,SARL NAFICA,44985,3933.0,2021,0,AMBIGU,True,LS_PROBABLE
411178072,R M LAVAGE,121939,2749.0,2017,0,LS_PURE,True,LS_PURE
512993783,LAVERIE DE L'ILE,27487,-825.0,2016,0,LS_PURE,False,LS_PURE
881012264,CLICHY PRESSING,80446,7347.0,2024,0,PRESSING,False,PRESSING
795340884,CHAHOUD PRESSING,84395,675.0,2022,0,PRESSING,False,PRESSING
481069672,AYER,70198,3368.0,2023,0,AMBIGU,False,AMBIGU
384683256,SARL BICHAT,19201,3761.0,2019,0,AMBIGU,False,AMBIGU
504568346,LOCLA,79316,4629.0,2015,0,AMBIGU,True,LS_PROBABLE
323903930,SELNAS,378034,105469.0,2024,0,AMBIGU,True,LS_PROBABLE
497727255,LYSMUS,107203,3618.0,2018,0,AMBIGU,False,AMBIGU
523608271,SARL NATALIA,54323,-1490.0,2024,0,AMBIGU,False,AMBIGU
521028647,PRESSING F.S,49628,5131.0,2022,0,PRESSING,False,PRESSING
530299486,PRESSING 115,146931,11726.0,2023,0,PRESSING,False,PRESSING
341279065,HA LAVAGE,100070,16290.0,2024,0,LS_PURE,True,LS_PURE
847839867,MONA PRESSING,40637,3378.0,2024,0,PRESSING,False,PRESSING
417896404,PB INVEST,260931,18197.0,2024,0,AMBIGU,False,AMBIGU
329416234,MULTISER LAFENESTRE,49877,4452.0,2015,0,AMBIGU,False,AMBIGU
749886271,Z & N PRESSING,153437,16394.0,2017,0,PRESSING,False,PRESSING
394896906,LAVERIE PRESSING DU 18 JUIN,53638,-2445.0,2022,0,LS_MIXTE,False,LS_MIXTE
428687941,CL LAVERIE LIBRE SERVICE,49473,13556.0,2024,0,LS_PURE,False,LS_PURE
898532429,PRESSING TAMAN,230062,11506.0,2024,0,PRESSING,False,PRESSING
815347307,GW2,148040,5464.0,2019,0,AMBIGU,False,AMBIGU
442069720,MAUBEUGE PRESS,200098,48822.0,2023,0,PRESSING,False,PRESSING
530327063,VDLJ,75687,3018.0,2023,0,AMBIGU,True,LS_PROBABLE
789507431,E.U.R.L PRESSING DE NATALYA,44728,-14809.0,2018,0,PRESSING,False,PRESSING
514335546,SARL B.S,39242,-2097.0,2023,0,AMBIGU,True,LS_PROBABLE
523556587,GREENPRESS,429353,-17262.0,2019,0,PRESSING,True,PRESSING
851691782,ANAIS PRESSING SERVICES,50266,-10165.0,2019,0,PRESSING,False,PRESSING
404860900,S M N,54709,-2032.0,2020,0,AMBIGU,False,AMBIGU
534290952,SALIBA,259541,176499.0,2022,0,AMBIGU,False,AMBIGU
391591914,NAKI NET,197690,4461.0,2015,0,AMBIGU,True,LS_PROBABLE
422883389,LAVERIE ORNANO,33130,1100.0,2017,0,LS_PURE,True,LS_PURE
844394213,TEINTURERIE STRADEL'S,415655,34786.0,2023,0,PRESSING,False,PRESSING
801819657,WASH HOUDRY,37713,223.0,2019,0,LS_PURE,False,LS_PURE
539970574,FAMILY PRESSING,313708,59256.0,2021,0,PRESSING,False,PRESSING
819289539,AC CLEAN,151745,27071.0,2024,0,AMBIGU,False,AMBIGU
532491602,OZVERI,17735,11296.0,2021,0,AMBIGU,False,AMBIGU
503246738,SUPERCLEAN,143618,-3044.0,2024,0,AMBIGU,False,AMBIGU
792378572,JLS CONCEPT,185009,33301.0,2022,0,AMBIGU,True,LS_PROBABLE
572150159,SOCIETE AMSEC,278351,6516.0,2024,0,AMBIGU,False,AMBIGU
414353235,SLAV SOCIETE LAVERIES AUTOMAT VERSAILLAISES,322721,-13197.0,2024,0,LS_PURE,True,LS_PURE
439946039,SARL AVYAS,52940,463.0,2024,0,AMBIGU,False,AMBIGU
353562838,JCPF,47211,9122.0,2024,0,AMBIGU,True,LS_PROBABLE
844586909,LAV MJL,96892,31263.0,2024,0,LS_PURE,True,LS_PURE
511377509,EMILIE PRESSING CLEAN,63808,-3872.0,2024,0,PRESSING,False,PRESSING
833733538,RELAIS DE MARNE ET SEINE,264787,7381.0,2024,0,AMBIGU,True,LS_PROBABLE
792403438,T.J.S,87980,7720.0,2021,0,AMBIGU,True,LS_PROBABLE
488868100,MODERN PRESSING,57068,6253.0,2024,0,PRESSING,False,PRESSING
520691825,PERSHING SERVICES,121261,20427.0,2016,0,AMBIGU,False,AMBIGU
830797189,CLEAN CORNER,169519,26300.0,2023,0,AMBIGU,False,AMBIGU
831080429,AU PETIT LAVOIR,175099,-2682.0,2022,0,LS_PURE,False,LS_PURE
321776585,DICKY,64611,15001.0,2017,0,AMBIGU,False,AMBIGU
853005601,MT PRESSING,20328,-89.0,2020,0,PRESSING,False,PRESSING
353735343,LAV'STORY,208501,14283.0,2018,0,LS_PURE,True,LS_PURE
