siren,nom_entreprise,chiffre_affaires,resultat,annee_finances,entreprise_cessee,classification,matched_google_lavoir,classification_v2
522964287,STEPHEN PRESSING,116511,-18505.0,2024,0,PRESSING,False,PRESSING
348959552,IMOBEL,295006,11716.0,2024,0,AMBIGU,False,AMBIGU
812177053,SOCIETE MEILIN,26850,6109.0,2024,0,AMBIGU,False,AMBIGU
810503789,HAIDER ET PETIT FILS,184279,3510.0,2023,0,AMBIGU,False,AMBIGU
798191847,SM LAVAGE,81238,-16894.0,2024,0,LS_PURE,True,LS_PURE
510445448,NORAYOUSSEF,67816,-3377.0,2022,0,AMBIGU,False,AMBIGU
521306118,SEKENET PLACE DE CLICHY,273687,22107.0,2022,0,PRESSING,False,PRESSING
308396100,POUYANNE LE MEDECIN DE LA ROBE,413075,48291.0,2019,0,AMBIGU,False,AMBIGU
887716553,ABDEYOU,12276,-7489.0,2020,0,AMBIGU,False,AMBIGU
419705900,B M SERVICES,244577,3806.0,2021,0,AMBIGU,True,LS_PROBABLE
448419887,PRESSING LE LUXEMBOURG,161271,6505.0,2018,0,PRESSING,False,PRESSING
452394661,LA MAIN D OR,46998,-22502.0,2019,0,AMBIGU,False,AMBIGU
838759389,CSR,46241,9417.0,2024,0,AMBIGU,True,LS_PROBABLE
835263112,LAVERIE O'CLEAN,16658,133.0,2022,0,LS_PURE,False,LS_PURE
438659070,CHRONO CLEAN,224573,546.0,2024,0,AMBIGU,False,AMBIGU
810592147,GAMED PRESSING OSNY,182263,7406.0,2017,0,PRESSING,False,PRESSING
792872160,SAS V&T PRESSING,175479,30453.0,2024,0,PRESSING,False,PRESSING
495381550,BARBES-SEC,23875,747.0,2020,0,AMBIGU,False,AMBIGU
811100668,PRESSING H,190669,30181.0,2024,0,PRESSING,False,PRESSING
408418093,POINT LAVERIE SERVICE,34017,-7907.0,2024,0,LS_PURE,True,LS_PURE
383613072,A.L.P.A,33002,-340.0,2023,0,AMBIGU,True,LS_PROBABLE
839264587,G.F.J. CLEAN,67254,26326.0,2020,0,AMBIGU,True,LS_PROBABLE
528945595,PRESSING SAINT CHARLES,84259,26.0,2024,0,PRESSING,False,PRESSING
431712942,CALYPSO PRESSING,126501,-24249.0,2016,0,PRESSING,False,PRESSING
820378107,LES NOUVEAUX PRESSINGS INDUSTRIELS,150927,-55190.0,2018,0,PRESSING,False,PRESSING
878922863,JEPARIS,14436,-6233.0,2020,0,AMBIGU,False,AMBIGU
509859914,SARL BLS,467637,18445.0,2021,0,AMBIGU,True,LS_PROBABLE
300985397,SOLAPRES,43370,1605.0,2019,0,AMBIGU,False,AMBIGU
401054622,PRESSING 4,46677,-12438.0,2016,0,PRESSING,False,PRESSING
834318628,LAVERIE DU POTEAU,23755,4321.0,2018,0,LS_PURE,True,LS_PURE
513270108,HARMONY,183465,2581.0,2024,0,AMBIGU,False,AMBIGU
879650588,DELTA SERVICES,328750,17773.0,2022,0,AMBIGU,False,AMBIGU
852816396,ALOE PRESSING,167035,35508.0,2022,0,PRESSING,False,PRESSING
483659298,SARL MAYA,56635,-1177.0,2015,0,AMBIGU,False,AMBIGU
900073289,J.Z EXPRESS,23560,1265.0,2024,0,PRESSING,False,PRESSING
502831555,YLEAN,68740,1595.0,2022,0,AMBIGU,False,AMBIGU
572206852,CECIL PRESS,95074,-2809.0,2025,0,PRESSING,False,PRESSING
881795215,BOULAINVILLIERS PRESSING,150872,10686.0,2024,0,PRESSING,False,PRESSING
442779617,LAETITIA PRESSING,58507,-2702.0,2017,0,PRESSING,False,PRESSING
792647521,4 COM PRESS,69709,6035.0,2018,0,PRESSING,False,PRESSING
519414205,MULTI-SERVICE-LAVERIE,110277,14570.0,2015,0,LS_PURE,True,LS_PURE
839731502,PRESSING NAVARIN,126951,25735.0,2023,0,PRESSING,False,PRESSING
521841130,LAVE-NET,96360,4668.0,2024,0,AMBIGU,True,LS_PROBABLE
537811499,AJS CONCEPT,248226,4033.0,2021,0,AMBIGU,True,LS_PROBABLE
800088544,LAVERIE CLAVIJO LIBRE SERVICE,54125,2548.0,2024,0,LS_PURE,False,LS_PURE
411442353,FIRST CLEAN INTERNATIONAL,12204,364.0,2021,0,AMBIGU,False,AMBIGU
819827049,XU,76505,-4623.0,2024,0,AMBIGU,True,LS_PROBABLE
351232491,ADYM,226146,4893.0,2016,0,AMBIGU,False,AMBIGU
319224515,TEINTURERIE BLANCHISSERIE GALILEE,316054,52339.0,2023,0,PRESSING,False,PRESSING
304555691,PRESSING LE MAROIS,394615,28374.0,2016,0,PRESSING,False,PRESSING
444196968,AP SERVICE,122960,26459.0,2024,0,AMBIGU,False,AMBIGU
502322373,FEDHINET,59494,206.0,2024,0,AMBIGU,False,AMBIGU
794718569,EPICES ET A,333482,22443.0,2024,0,AMBIGU,False,AMBIGU
799546114,PRESSING SOLEIL,78668,13784.0,2022,0,PRESSING,False,PRESSING
837535012,LATOUR 66,38714,26037.0,2020,0,AMBIGU,False,AMBIGU
498002831,PRESSING DU CENTRE,124943,-34734.0,2020,0,PRESSING,False,PRESSING
800808578,VLG NET,196703,-8768.0,2024,0,AMBIGU,False,AMBIGU
434468492,EUROSOFT,405085,43906.0,2021,0,AMBIGU,True,LS_PROBABLE
503455172,MANON PRESSING,91040,9298.0,2020,0,PRESSING,True,PRESSING
793617614,BOULLE,118421,-6785.0,2024,0,AMBIGU,False,AMBIGU
534694799,C'CHIC PRESSING,23588,-3560.0,2020,0,PRESSING,False,PRESSING
750582876,AMETIS,68461,-66649.0,2020,0,AMBIGU,False,AMBIGU
903188894,VERGAN PRESSING,85357,1619.0,2023,0,PRESSING,False,PRESSING
538982190,PRESSING NDC,125243,2456.0,2014,0,PRESSING,False,PRESSING
301273280,PRESSING SERVICE,253064,-7110.0,2016,0,PRESSING,False,PRESSING
397786047,LAGOA,119233,5851.0,2023,0,AMBIGU,False,AMBIGU
512246042,NAKAR PROPRETE,38683,10709.0,2023,0,AMBIGU,False,AMBIGU
542017843,LAVERIE AUTOMATIQUE DE SAINT-OUEN,259986,22414.0,2022,0,LS_PURE,False,LS_PURE
825087679,BRISSON PRESSING,287212,-72597.0,2017,0,PRESSING,False,PRESSING
389219916,LA PAIX DISTRIBUTION,89143,-1532.0,2024,0,AMBIGU,False,AMBIGU
440930345,LAVERIE LAUMIERE,22519,3340.0,2024,0,LS_PURE,False,LS_PURE
453954950,DELUX NET PRESSING,79057,-11948.0,2018,0,PRESSING,False,PRESSING
882417769,ENEO LAVERIE,127339,31658.0,2024,0,LS_PURE,False,LS_PURE
977849231,LSLA,28057,-8387.0,2024,0,AMBIGU,True,LS_PROBABLE
301309936,SOC LES PRESSINGS ACTUELS,129629,1482.0,2019,0,PRESSING,False,PRESSING
840494348,HUAN BI,30883,-20614.0,2020,0,AMBIGU,False,AMBIGU
552127870,LAV PRESS DE LA NATION,14400,3675.0,2022,0,LS_MIXTE,False,LS_MIXTE
539015735,SDJ,138226,21788.0,2021,0,AMBIGU,True,LS_PROBABLE
752827618,TIDOU,410232,26588.0,2016,0,AMBIGU,True,LS_PROBABLE
423478882,RIQUET PRESSING,109548,56.0,2023,0,PRESSING,True,PRESSING
511233017,A.N.T,204299,13605.0,2018,0,AMBIGU,False,AMBIGU
444227771,SARL SARAY,159295,-32588.0,2020,0,AMBIGU,False,AMBIGU
319762662,SARL SELSA SERVICE,100422,-49091.0,2022,0,AMBIGU,False,AMBIGU
444699284,S.A.R.L. AURELIE,13041,-5269.0,2020,0,AMBIGU,False,AMBIGU
552138190,AUTOLAVLINGE,481663,49351.0,2016,0,AMBIGU,False,AMBIGU
810763334,BLUE PRESSING,257635,956.0,2022,0,PRESSING,False,PRESSING
749905097,LAV'NADHIF,18694,14251.0,2018,0,LS_PURE,True,LS_PURE
309446904,PIBERGIL,79058,-4453.0,2017,0,AMBIGU,False,AMBIGU
381308055,VARME,76276,-315.0,2022,0,AMBIGU,True,LS_PROBABLE
823558515,UNION PRESSING,70350,-20143.0,2024,0,PRESSING,False,PRESSING
481141711,LAMARI LAUNDROMAT,23993,130.0,2021,0,LS_PURE,False,LS_PURE
834160269,MA,223803,34900.0,2024,0,AMBIGU,False,AMBIGU
838261592,STAR PRESSING,111369,21245.0,2022,0,PRESSING,False,PRESSING
413302738,ROYAL'S PRESSING CORDONNERIE,59592,7236.0,2019,0,PRESSING,False,PRESSING
487548448,LAV'PRESS DE LA MAIRIE,173063,5019.0,2024,0,LS_MIXTE,False,LS_MIXTE
483512414,LAV'TOUT BLANC,78651,3667.0,2024,0,LS_PURE,False,LS_PURE
519850085,SAMET,61295,273.0,2017,0,AMBIGU,False,AMBIGU
911470193,2A3M LAVERIE,45750,170.0,2024,0,LS_PURE,False,LS_PURE
419088521,JULICE LAVERIE,203368,30555.0,2018,0,LS_PURE,True,LS_PURE
821614450,LAVERIE SAINT PETERSBOURG,27012,-3388.0,2021,0,LS_PURE,True,LS_PURE
448762740,STAR NET,91302,1044.0,2022,0,AMBIGU,True,LS_PROBABLE
533175592,FAUBOURG PRESS-IMPEC,120027,1037.0,2024,0,PRESSING,False,PRESSING
435405600,F.M,46836,8.0,2017,0,AMBIGU,False,AMBIGU
433278975,CHABROL PRESSING,28132,6366.0,2020,0,PRESSING,False,PRESSING
491988358,LAVERIE ARDJOUNE,204399,3191.0,2018,0,LS_PURE,True,LS_PURE
752062711,LAVOIR MODERNE PARIS,459532,-1735875.0,2020,0,LS_PURE,False,LS_PURE
331928713,SSM SOC SERVICES DU MONT,32478,2342.0,2022,0,AMBIGU,True,LS_PROBABLE
808646772,S.N.R. PRO,116589,611.0,2018,0,AMBIGU,False,AMBIGU
503135527,FEI DA,72154,1575.0,2024,0,AMBIGU,False,AMBIGU
523987410,CITE LAVERIE,108900,17474.0,2024,0,LS_PURE,True,LS_PURE
378898431,IBA PRESSING,60786,-4935.0,2020,0,PRESSING,False,PRESSING
441498581,J & H SERVICES,72003,25546.0,2023,0,AMBIGU,True,LS_PROBABLE
953688272,PRESSING SOLEIL COURONNES,81577,-5796.0,2024,0,PRESSING,True,PRESSING
834355356,ARC EN CIEL PRESSING,92210,23826.0,2024,0,PRESSING,False,PRESSING
849641691,A LAVE VERSAILLAISE,115697,17844.0,2024,0,LS_PURE,False,LS_PURE
753023829,SOFIA,134854,9265.0,2019,0,AMBIGU,False,AMBIGU
838400786,VOLTAIRE RETOUCHES PRESSING,93109,1350.0,2024,0,PRESSING,True,PRESSING
832104855,MATHIAS,38415,309.0,2022,0,AMBIGU,False,AMBIGU
524461662,O2 NET CONCEPT,118846,-19752.0,2021,0,PRESSING,False,PRESSING
790924336,LOVE WASH,22535,-1944.0,2017,0,LS_PURE,False,LS_PURE
919358606,BD PRESSING,122121,23915.0,2024,0,PRESSING,False,PRESSING
482142536,SAGIKA.NET,47898,-1124.0,2023,0,AMBIGU,False,AMBIGU
799791587,RETOUCHE DE VAUGIRARD,31039,1205.0,2021,0,AMBIGU,False,AMBIGU
732067897,NORD DE PARIS SERVICES,186680,16315.0,2024,0,AMBIGU,True,LS_PROBABLE
530682574,LAVERIK 2,12429,-39246.0,2017,0,AMBIGU,False,AMBIGU
801869488,DAMARO SELF SERVICES,30910,-16029.0,2024,0,LS_PURE,False,LS_PURE
437625924,EURL SOK,16846,-2528.0,2019,0,AMBIGU,False,AMBIGU
437879893,NASSAR SARL,43510,-12.0,2019,0,AMBIGU,False,AMBIGU
811903384,HANGOVER,214473,19935.0,2017,0,AMBIGU,False,AMBIGU
790907182,COUCOU PRESSING,256190,7868.0,2024,0,PRESSING,False,PRESSING
390979326,SOAPOPERA,145750,22154.0,2021,0,AMBIGU,False,AMBIGU
821345337,ARM - NET,113313,24482.0,2020,0,AMBIGU,False,AMBIGU
807757273,LES EIDERS PRESSING,45037,8382.0,2024,0,PRESSING,False,PRESSING
452474497,EROL,123310,5538.0,2024,0,AMBIGU,False,AMBIGU
408095925,SARL CLINE'NET PRESSING,150943,594.0,2023,0,PRESSING,False,PRESSING
513940684,PRESSING DE LA FAISANDERIE,137373,13093.0,2021,0,PRESSING,False,PRESSING
444147953,SELAC,392794,23949.0,2020,0,AMBIGU,True,LS_PROBABLE
490269305,LAVECO,64283,64142.0,2019,0,AMBIGU,False,AMBIGU
827514993,PARIS LAVAGE ENTREPRISE,41270,20706.0,2021,0,LS_PURE,False,LS_PURE
532562717,FAST-LAV,124185,6365.0,2023,0,AMBIGU,True,LS_PROBABLE
303354591,GEKIK PRESSING,157627,-9317.0,2016,0,PRESSING,False,PRESSING
522985217,SUN PRESSING LI,232714,8371.0,2024,0,PRESSING,False,PRESSING
512340225,MAYCLEAN,15826,664.0,2024,0,AMBIGU,False,AMBIGU
528030315,BGNJ,280801,27795.0,2017,0,AMBIGU,False,AMBIGU
602024416,SABLONS PRESSING,312800,7370.0,2016,0,PRESSING,False,PRESSING
833739006,LAVERIE ALLES,20638,4900.0,2018,0,LS_PURE,False,LS_PURE
819812850,RIO,33016,-3382.0,2021,0,AMBIGU,False,AMBIGU
415190214,SOKLEEN,58374,-1587.0,2021,0,AMBIGU,True,LS_PROBABLE
879093797,LES MAISONS BLANCHES,29222,-7029.0,2022,0,AMBIGU,False,AMBIGU
509110599,DELTA CLEAN,175372,-9720.0,2024,0,AMBIGU,False,AMBIGU
419402730,PRESS CLEAN,101236,4265.0,2017,0,PRESSING,False,PRESSING
712058759,LE GRAND PAVOIS,55408,23683.0,2023,0,AMBIGU,False,AMBIGU
483035473,P & L PROMETHEE,11506,3178.0,2020,0,AMBIGU,False,AMBIGU
824057491,CELINE PRESSING,139132,15445.0,2024,0,PRESSING,False,PRESSING
839812302,I AM WINNER,42714,1334.0,2023,0,AMBIGU,False,AMBIGU
969201797,SA PRESSING 32,427075,-65922.0,2019,0,PRESSING,False,PRESSING
303476527,MAG-PRESS-LEMERCIER,85505,12016.0,2016,0,PRESSING,False,PRESSING
383923679,SARL EQUATEUR,50829,6517.0,2014,0,AMBIGU,False,AMBIGU
582033270,O NET PRESSING,85073,2174.0,2017,0,PRESSING,True,PRESSING
845236868,LAVERIES SPEED WASH,18160,839.0,2020,0,LS_PURE,True,LS_PURE
514662394,RETOUCHERIE PUTEAUX,11200,16396.0,2021,0,AMBIGU,False,AMBIGU
542110069,LAVRILUX,54511,-2724.0,2019,0,AMBIGU,False,AMBIGU
521509299,PRESSING SISSY,76973,13393.0,2025,0,PRESSING,False,PRESSING
789539079,MAJOR CLEAN,171837,1522.0,2016,0,AMBIGU,False,AMBIGU
801277252,2S ARH,28424,-2631.0,2019,0,AMBIGU,False,AMBIGU
794890079,LE PRESSING,101894,9854.0,2024,0,PRESSING,False,PRESSING
498450477,AQUA NETTOYAGE,56366,9654.0,2023,0,PRESSING,False,PRESSING
851029066,CHELLES LAVERIE,47298,-16453.0,2023,0,LS_PURE,False,LS_PURE
538762246,AHAVA ELLA,63598,-1085.0,2024,0,AMBIGU,True,LS_PROBABLE
791020761,EP ESPACE PRESSING,19651,-2311.0,2015,0,PRESSING,False,PRESSING
812961282,G.N LAVCLAIRE,126587,32401.0,2022,0,AMBIGU,False,AMBIGU
851147561,PRESSING CELINE,35486,-53273.0,2021,0,PRESSING,False,PRESSING
513488700,LAVERIE DU CENTRE,32260,1003.0,2021,0,LS_PURE,False,LS_PURE
542026679,PRESSING LAUMIERE,429646,15619.0,2018,0,PRESSING,False,PRESSING
833519820,PRESSING FELIX FAURE,140547,22146.0,2022,0,PRESSING,False,PRESSING
682013719,SOC LESUEUR PRESSING,30528,199.0,2016,0,PRESSING,False,PRESSING
384589628,ORGANIS,86745,20628.0,2015,0,AMBIGU,True,LS_PROBABLE
791705189,PRESSING EXPRESS,99570,1975.0,2024,0,PRESSING,False,PRESSING
413174376,PRESSINF 2 M,64680,-3717.0,2020,0,PRESSING,False,PRESSING
820097582,LY PRESSING,64028,1198.0,2024,0,PRESSING,False,PRESSING
429360654,MASTER COLOR,139912,28364.0,2018,0,AMBIGU,False,AMBIGU
483340212,SARL LAVNET,190634,2892.0,2019,0,LS_PURE,True,LS_PURE
890506108,PRESSING TCHIC,110857,-24369.0,2024,0,PRESSING,False,PRESSING
524200425,LM LAVAGE,36720,4485.0,2024,0,LS_PURE,False,LS_PURE
411179690,PRESSING ECOLOGIQUE DU VILLAGE,62010,5921.0,2022,0,PRESSING,False,PRESSING
537415317,PRESSING AIGLE ROYAL,128012,5050.0,2015,0,PRESSING,False,PRESSING
812651214,BAWT,57499,-11210.0,2022,0,AMBIGU,False,AMBIGU
800456576,PRESSING POINCARE,98023,11339.0,2024,0,PRESSING,False,PRESSING
800894941,K10,128900,14212.0,2021,0,AMBIGU,False,AMBIGU
834393837,ZEK LAV,3683,-17946.0,2024,0,AMBIGU,False,AMBIGU
329402390,LAVERIE DE LA BASTILLE,100304,100741.0,2023,0,LS_PURE,True,LS_PURE
810968453,PRESSING CARPEAUX,62194,9261.0,2022,0,PRESSING,False,PRESSING
442857546,KMW INVESTISSEMENT,8333,-9224.0,2024,0,AMBIGU,False,AMBIGU
