idx,gmaps_name,gmaps_lat,gmaps_lng,gmaps_addr,statut,n_candidats,siren_retenu,nom_retenu,adr_retenue,candidats_autres,flags
0,Laverie du Canal,48.8904738,2.3820503,"3 Rue de l&#x27;Oise, 75019 Paris, France",MATCHE_PROXIMITE,1,672050333,SOC CROCY,49 RUE DE L'OURCQ 75019,,NOUVEAU
1,Laverie Libre Service 7/7,48.77735809999999,2.3133832,"D920, 92340 Bourg-la-Reine, France",MATCHE_PROXIMITE,2,483512414,LAV'TOUT BLANC,110 BD MAL JOFFRE 92340,492449673:VISION WASH SYSTEM,MULTI_CANDIDAT; NOUVEAU
2,Laverie Self,48.8809963,2.236866,"31 Rue Eugène Eichenberger, 92800 Puteaux, France",MATCHE_PROXIMITE,1,349989269,CHAGZEL,59 BD RICHARD WALLACE 92800,,DEJA_MATCHE_AILLEURS; MULTI_ETAB(x2)
3,Laverie libre service Sèvres,48.82396150000001,2.2082155,"5 Rue de ville d&#x27;Avray, 92310 Sèvres, France",MATCHE_PROXIMITE,1,519882377,LAVERIE FJL,3 RUE DE VILLE D'AVRAY 92310,,DEJA_MATCHE_AILLEURS; MULTI_ETAB(x2)
4,Laverie libre service,48.83875530000002,2.2469865,"4 Rue Thiers, 92100 Boulogne-Billancourt, France",MATCHE_PROXIMITE,1,333004604,JESSI-BLANC,51 AV VICTOR HUGO 92100,,DEJA_MATCHE_AILLEURS; MULTI_ETAB(x3)
5,Laverie Netter - Paris 12ème,48.845422,2.4060877,"62 Av. du Dr Arnold Netter, 75012 Paris, France",MATCHE_EXACT,2,805308475,AXYDIA,62 AV ARNOLD NETTER 75012,481069672:AYER,MULTI_CANDIDAT; NOUVEAU
6,Laverie,48.8990808,2.2458623,"92400 Courbevoie, France",MATCHE_PROXIMITE,1,840524888,LAVAUTO 2A,29 AV MARCEAU 92400,,DEJA_MATCHE_AILLEURS
7,Laverie Libre Service,48.9074592,2.2663526,"6 Av. Faidherbe, 92600 Asnières-sur-Seine, France",NON_MATCHE,0,,,,,
8,Laverie Libre Service,48.863113699999985,2.2769941,"50 Rue Decamps, 75116 Paris, France",MATCHE_PROXIMITE,2,324789213,RBS REDON BLANC SERVICE,72 RUE DE LA POMPE 75016,808071195:GBB PRESSING,MULTI_CANDIDAT; DEJA_MATCHE_AILLEURS
9,Laverie Libre Service,48.8896734,2.2307952,"18 Rue Marcelin Berthelot, 92000 Puteaux, France",MATCHE_PROXIMITE,1,405142399,PGH CONSEIL,18 RUE MARCELIN BERTHELOT 92800,,DEJA_MATCHE_AILLEURS
10,Laverie Equateur,48.86227320000001,2.3739902,"16-18 Rue de la Folie Méricourt, 75011 Paris, France",MATCHE_PROXIMITE,1,383923679,SARL EQUATEUR,16 RUE FOLIE MERICOURT 75011,,NOUVEAU
11,S.B.S. Laverie Libre Service,48.8427516,2.3297744,"18 Rue Bréa, 75006 Paris, France",MATCHE_PROXIMITE,2,334402476,PHISER,141 BD RASPAIL 75006,807513940:TEINTURERIE MONTPARNASSE RASPAIL,MULTI_CANDIDAT; DEJA_MATCHE_AILLEURS; MULTI_ETAB(x4)
12,Laverie S.B.S,48.9000501,2.3150133,"92110 Clichy, France",MATCHE_PROXIMITE,1,381354810,STARWASH,68 BD VICTOR HUGO 92110,,DEJA_MATCHE_AILLEURS
13,LAVERIE DES ROSES - Wash'N Dry,48.7918676,2.2972108,"Centre Commercial Scarron, 47 Rue des Bénards, 92260 Fontenay-aux-Roses, France",MATCHE_EXACT,2,977813021,LAVERIE DES ROSES,47 RUE DES BENARDS 92260,504646167:CARLA SERVICES,MULTI_CANDIDAT; NOUVEAU
14,S.B.S. Laverie Libre Service,48.8424653,2.2939223,"20 Rue de l&#x27;Abbé Groult, 75015 Paris, France",MATCHE_PROXIMITE,1,334402476,PHISER,116 RUE CROIX NIVERT 75015,,DEJA_MATCHE_AILLEURS; MULTI_ETAB(x4)
15,Wash N Dry Laverie Libre Service,48.8568758,2.3853191,"75011 Paris, France",MATCHE_PROXIMITE,1,538762246,AHAVA ELLA,70 RUE LEON FROT 75011,,DEJA_MATCHE_AILLEURS
16,Laverie automatique,48.9167813,2.2727232,"29 Rue d&#x27;Estienne d&#x27;Orves, 92270 Bois-Colombes, France",NON_MATCHE,0,,,,,"EKL SERVICES trouve mais NAF 82.99Z, pas laverie"
17,"Laverie Libre Service, ECLAT",48.8417623,2.2372125,"rue du, 150 Rue du Château, 92100 Boulogne-Billancourt, France",MATCHE_PROXIMITE,1,662006980,ELA EXPLOITATION DE LAVERIES AUTOMATIQUES,152 RUE DU CHATEAU 92100,,DEJA_MATCHE_AILLEURS
18,LAVERIE LAVE DISCOUNT,48.8869716,2.3123738,"12 Rue Jouffroy d&#x27;Abbans, 75017 Paris, France",MATCHE_PROXIMITE,3,672012168,SOC SELF SERVICE JUMIN,12 RUE JOUFFROY D'ABBANS 75017,513235051:MONSIEUR LINGE | 822184073:LES RATONS LAVEURS,MULTI_CANDIDAT; DEJA_MATCHE_AILLEURS; MULTI_ETAB(x2)
19,Laverie libre service - Laundry Parmentier,48.8628238,2.3765498,"62 Ave Parmentier, 75011 Paris, France",MATCHE_PROXIMITE,1,414353235,SLAV SOC LAVERIES AUTOMAT VERSAILLAISES,62 AV PARMENTIER 75011,,DEJA_MATCHE_AILLEURS; MULTI_ETAB(x2)
20,Laverie Smile Mozart - Laverie Automatique Paris 16,48.85444270000002,2.2698575,"33 Rue de l&#x27;Assomption, 75016 Paris, France",MATCHE_PROXIMITE,1,804180958,WHITE BEAR FINANCE,59 AV MOZART 75016,,NOUVEAU; MULTI_ETAB(x2)
21,LAVERIE EN LIBRE SERVICE,48.8469452,2.3302549,"46 Rue d&#x27;Assas, 75006 Paris, France",MATCHE_PROXIMITE,3,434468492,EUROSOFT,46 RUE D'ASSAS 75006,479203820:SOCIETE ANNA | 847839867:MONA PRESSING,MULTI_CANDIDAT; DEJA_MATCHE_AILLEURS
22,PRESSING & LAVERIE AQUABLUE,48.8717462,2.1986024,"2 Rue Général Guy de Boissoudy, 92500 Rueil-Malmaison, France",MATCHE_PROXIMITE,1,893181024,HAVAMANA,76 RUE DES BONS RAISINS 92500,,NOUVEAU
23,Laverie SBS Libre-service,48.871706,2.3523409,"11 Rue d&#x27;Enghien, 75010 Paris, France",MATCHE_PROXIMITE,1,325826808,BOBILLOT SELF SERVICE,11 RUE D'ENGHIEN 75010,,DEJA_MATCHE_AILLEURS; MULTI_ETAB(x3)
24,Laverie Wash'n Dry,48.789612,2.3128052,"3 Pl. des Bas Longchamps, 92220 Bagneux, France",MATCHE_PROXIMITE,1,839812302,I AM WINNER,8 RUE DES COQUARTS 92220,,NOUVEAU
25,Laverie libre service SBS,48.914008,2.2731742,"3 Rue Mertens, 92600 Bois-Colombes, France",MATCHE_PROXIMITE,2,910895655,PRESSING BOIS COLOMBES,2 RUE MERTENS 92270,325826808:BOBILLOT SELF SERVICE,MULTI_CANDIDAT; NOUVEAU
26,Laverie Libre Service - Bois Colombes 7 / 7,48.924754,2.2747035,"327 Av. d&#x27;Argenteuil, 92270 Bois-Colombes, France",MATCHE_PROXIMITE,1,904489200,POWERWASH SAS,327 AV D'ARGENTEUIL 92270,,DEJA_MATCHE_AILLEURS; MULTI_ETAB(x2)
27,LAVERIE AUTOMATIQUE LAUNDRY 36 RUE JOUFFROY D'ABBANS 75017 (angle rue Tocqueville),48.8858665,2.3088813,"36 Rue Jouffroy d&#x27;Abbans, 75017 Paris, France",MATCHE_EXACT,1,531555860,A TOUT SERVICE S.A.S,36 RUE JOUFFROY D'ABBANS 75017,,NOUVEAU
28,Laverie Wash'N Dry,48.8259237,2.3649188,"Dalle des Olympiades, 62 rue Javelot, Accès par l’escalator, 105 Rue de Tolbiac, 75013 Paris, France",MATCHE_PROXIMITE,2,981633019,SENSA LAVERIE,24 RUE DU JAVELOT 75013,940549967:LAVERIE JAVELOT,MULTI_CANDIDAT; NOUVEAU
29,Laverie Bourguignons,48.9191329,2.2802265,"193 Av. d&#x27;Argenteuil, 92270 Bois-Colombes, France",MATCHE_PROXIMITE,1,904489200,POWERWASH SAS,14 RUE RAOUL 92270,,DEJA_MATCHE_AILLEURS; MULTI_ETAB(x2)
30,Wash'n Dry,48.8599882,2.375347,"16 Rue de l&#x27;Asile Popincourt, 75011 Paris, France",MATCHE_PROXIMITE,1,849641691,A LAVE VERSAILLAISE,16 RUE ASILE POPINCOURT 75011,,NOUVEAU
31,Pressing Felix Faure,48.8381224,2.2802999,"126-128 Av. Félix Faure, 75015 Paris, France",MATCHE_EXACT,1,833519820,PRESSING FELIX FAURE,126 AV FELIX FAURE 75015,,NOUVEAU
32,Laverie Libre Service,48.820512,2.3498803,"75013 Paris, France",MATCHE_PROXIMITE,1,887761898,ESPACE BLEU,65 BD KELLERMANN 75013,,NOUVEAU
33,Laverie Libre Service S.B.S,48.823869,2.341364,"36 Rue de l&#x27;Amiral Mouchez, 75014 Paris, France",MATCHE_PROXIMITE,1,334402476,PHISER,34 RUE AMIRAL MOUCHEZ 75014,,DEJA_MATCHE_AILLEURS; MULTI_ETAB(x4)
34,Laverie,48.8257426,2.3600683,,MATCHE_PROXIMITE,1,490269305,LAVECO,119 AV DE CHOISY 75013,,NOUVEAU
35,Lac'Italie 64 Libre Service,48.8271729,2.3566367,"64 Av. d&#x27;Italie, 75013 Paris, France",MATCHE_EXACT,1,784611857,SBD SELF BLANC DRUG,64 AV D'ITALIE 75013,,DEJA_MATCHE_AILLEURS
36,Lav,48.8140577,2.3079537,,MATCHE_PROXIMITE,3,514393313,M.B LAVERIE LIBRE SERVICE,111 AV JEAN JAURES 92120,800712648:MONTROUGE LAVERIE | 943621185:VALCAD,"MULTI_CANDIDAT; NOUVEAU; 3 SIREN meme parcelle, ambigu"
37,'Spring Xia',48.8294364,2.3598053,"61 Av. Edison, 75013 Paris, France",MATCHE_EXACT,1,828374280,SPRING XIA,6 RUE GEORGE EASTMAN 75013,,NOUVEAU
38,MINI CLEAN,48.8076993,2.296338,"2 All. Peyronnet, 92320 Châtillon, France",MATCHE_PROXIMITE,1,810503789,HAIDER ET PETIT FILS,100 AV DE PARIS 92320,,NOUVEAU
39,Le Lavoir,48.8594124,2.2850418,"7 Rue Benjamin Franklin, 75116 Paris, France",MATCHE_EXACT,1,387878689,BLANCHI NETT,3 RUE BENJAMIN FRANKLIN 75016,,"NOUVEAU; parcelle 7 = siege groupe HYPERLAVERIE (domiciliations, ecartees)"
40,Laverie Libre Service,48.8767497,2.3721067,"75019 Paris, France",MATCHE_PROXIMITE,1,672012168,SOC SELF SERVICE JUMIN,95 AV SIMON BOLIVAR 75019,,DEJA_MATCHE_AILLEURS; MULTI_ETAB(x2)
41,Laverie Libre Service,48.8206593,2.3610066,"28 Rue Gandon, 75013 Paris, France",MATCHE_PROXIMITE,1,484653217,LU SOK,28 RUE GANDON 75013,,NOUVEAU
42,Laverie Libre Service,48.8752354,2.3939062,"75020 Paris, France",MATCHE_PROXIMITE,1,404167439,MONISOK,2 RUE DU SOLEIL 75020,,NOUVEAU
43,(Sans nom),48.8367977,2.3102123,,MATCHE_PROXIMITE,1,415068972,MEHRANGAIS MOHAMMAD,136 RUE FALGUIERE 75015,,NOUVEAU
44,(Sans nom),48.8823712,2.2403166,,MATCHE_PROXIMITE,2,349989269,CHAGZEL,42 RUE GODEFROY 92800,408417012:OH LINGE PROPRE,MULTI_CANDIDAT; DEJA_MATCHE_AILLEURS; MULTI_ETAB(x2)
45,Gekik Pressing,48.8829819,2.3881281,"2 Rue David d&#x27;Angers, 75019 Paris, France",MATCHE_EXACT,2,303354591,GEKIK PRESSING,34 RUE D'HAUTPOUL 75019,391591914:NAKI NET,MULTI_CANDIDAT; NOUVEAU
46,La Laverie,48.8836421,2.3424667,"44 Rue d&#x27;Orsel, 75018 Paris, France",MATCHE_EXACT,1,910196013,LA LAVERIE,44 RUE D'ORSEL 75018,,DEJA_MATCHE_AILLEURS
47,Simplon White Laundry,48.8713256,2.3517204,"16 Rue de l&#x27;Échiquier, 75010 Paris, France",MATCHE_PROXIMITE,1,325826808,BOBILLOT SELF SERVICE,11 RUE D'ENGHIEN 75010,,DEJA_MATCHE_AILLEURS; MULTI_ETAB(x3)
48,Laverie Privée,48.8324299,2.3119813,"233 Rue d&#x27;Alésia, 75014 Paris, France",MATCHE_PROXIMITE,3,504729120,PRESSING DOUNIA,233 RUE D'ALESIA 75014,542026679:PRESSING LAUMIERE | 951070911:MATINA,MULTI_CANDIDAT; NOUVEAU; 3 SIREN meme parcelle
49,Lavage en eau adoucie,48.8354836,2.318234,"75 Rue de l&#x27;Ouest, 75014 Paris, France",MATCHE_PROXIMITE,1,332089325,SARL MULTISERVICES,75 RUE DE L'OUEST 75014,,NOUVEAU
50,Lav'club Asnières,48.9072868,2.2862408,"6 Rue Maurice Bokanowski 4, 92600 Asnières-sur-Seine, France",MATCHE_PROXIMITE,1,672026150,BLANC CLUB,4 RUE MAURICE BOKANOWSKI 92600,,DEJA_MATCHE_AILLEURS
51,Lavage,48.8241114,2.3681936,"32B Rue Nationale, 75013 Paris, France",NON_MATCHE,0,,,,,
52,Pressing,48.8976378,2.30747,"1 Rue du Dr Emile Roux, 92110 Clichy, France",MATCHE_PROXIMITE,1,514814854,ALCIDE FRUITO,1 RUE DOC EMILE ROUX 92110,,NOUVEAU
53,Laverie Libre Service,48.8499271,2.3866058,"255 Rue du Faubourg Saint-Antoine, 75011 Paris, France",MATCHE_PROXIMITE,2,830542106,PARIS PRESSING 11,261 RUE FBG ST ANTOINE 75011,333276665:PHIKIEN COMPANY,MULTI_CANDIDAT; NOUVEAU
54,Laverie Libre-Service,48.8723787,2.3915434,"306 Rue des Pyrénées Bâtiment C - Appartement 62, 75020 Paris, France",NON_MATCHE,0,,,,,
55,Laverie Paris 19ème Porte Brunet - Libre service 7 / 7,48.8837361,2.3966405,"15 Av. de la Prte Brunet, 75019 Paris, France",MATCHE_EXACT,1,899225759,AMS PARIS 19,9 AV PORTE BRUNET 75019,,NOUVEAU
56,(Sans nom),48.916295,2.2988295,,MATCHE_PROXIMITE,1,410726376,LA LAVERIE DA LA BOURSE,2 RUE PAUL VAILLANT COUTURIER 92230,,NOUVEAU
57,Laverie Chandon,48.9241261,2.2952314,,MATCHE_EXACT,2,939413159,LAVERIE CHANDON,8 AV CHANDON 92230,752490458:TIMILT,MULTI_CANDIDAT; NOUVEAU
58,PRESSING,48.8391992,2.3608058,"48 Bd de l&#x27;Hôpital, 75013 Paris, France",NON_MATCHE,0,,,,,
59,Argonne,48.8941826,2.3821357,"28 Rue de l&#x27;Argonne, 75019 Paris, France",MATCHE_PROXIMITE,1,491988358,LAVERIE ARDJOUNE,28 RUE DE L'ARGONNE 75019,,DEJA_MATCHE_AILLEURS
60,Laverie,48.8644725,2.3469598,"75002 Paris, France",MATCHE_PROXIMITE,3,481141711,LAMARI LAUNDROMAT,27 RUE MONTORGUEIL 75001,301639951:ECLAT SOC EXPL COMM LAVE AUTO | 712012871:FABELOR SARL,MULTI_CANDIDAT; NOUVEAU
61,Pressing S.B.S Laverie,48.856944,2.2791497,"24 Rue de l&#x27;Annonciation, 75016 Paris, France",MATCHE_PROXIMITE,1,334402476,PHISER,24 RUE ANNONCIATION 75016,,DEJA_MATCHE_AILLEURS; MULTI_ETAB(x4)
62,Laverie libre,48.8792514,2.3496054,"16 Rue d&#x27;Abbeville, 75009 Paris, France",MATCHE_PROXIMITE,2,477639058,TRL,14 RUE D'ABBEVILLE 75010,752827618:TIDOU,MULTI_CANDIDAT; DEJA_MATCHE_AILLEURS
63,Laverie De La Galerie,48.8569021,2.4080835,"All. des Mauves, 75020 Paris, France",MATCHE_EXACT,2,527849038,LAVERIE DE LA GALERIE,41 RUE MOURAUD 75020,819705104:SP SOPHIE PRESSING,MULTI_CANDIDAT; NOUVEAU
64,Laverie automatique Le lavoir,48.8825611,2.3410432,"106 Blvd Marguerite de Rochechouart, 75018 Paris, France",MATCHE_PROXIMITE,1,978965085,LAV AND DRY,106 BD ROCHECHOUART 75018,,NOUVEAU
65,Ménil' Lav,48.8691006,2.3917449,"75020 Paris, France",MATCHE_PROXIMITE,1,539015735,SDJ,92 RUE DE MENILMONTANT 75020,,DEJA_MATCHE_AILLEURS
66,Ltce Services,48.8856369,2.3826842,"75019 Paris, France",MATCHE_PROXIMITE,2,428687941,CL LAVERIE LIBRE SERVICE,117 RUE DE CRIMEE 75019,414353235:SLAV SOC LAVERIES AUTOMAT VERSAILLAISES,MULTI_CANDIDAT; NOUVEAU
67,C'net La Tour,48.8595084,2.2829339,"26 Rue de la Tour, 75116 Paris, France",NON_MATCHE,0,,,,,
68,Laverie Pressing Retouche,48.892643,2.326162,"Laverie -Pressing -Retouche, 64 Rue Guy Môquet, 75017 Paris, France",MATCHE_PROXIMITE,1,503135527,FEI DA,64 RUE GUY MOQUET 75017,,NOUVEAU
69,Wash’n dry,48.8425253,2.2193013,,MATCHE_PROXIMITE,1,818100109,LA LAVANDIERE,7 RUE DE L'EGLISE 92210,,NOUVEAU
70,Laverie Adam,48.8246491,2.3574628,"Av. d&#x27;Italie, 75013 Paris, France",MATCHE_PROXIMITE,2,752410555,THAI MINH,7 RUE MOULIN DE LA POINTE 75013,989146154:BLANC EXPRESS,MULTI_CANDIDAT; NOUVEAU
71,Lavotronic,48.8777834,2.3477232,"16 Rue de Bellefond, 75009 Paris, France",MATCHE_EXACT,1,529440372,LAVOTRONIC,16 RUE ELEONORE DE BELLEFOND 75009,,DEJA_MATCHE_AILLEURS
72,PRESSING TEINTURERIE,48.8214984,2.3041635,"2 rue Béranger ( angle, 58 Av. Pierre Larousse, 92240 Malakoff, France",MATCHE_PROXIMITE,3,939124475,LAVERIE LAROUSSE,52 AV PIERRE LAROUSSE 92240,502831555:YLEAN | 101053098:TTP TIME TO PRESSING,MULTI_CANDIDAT; NOUVEAU
73,PradoWash,48.8700682,2.3536252,"7 Pass. du Prado, 75010 Paris, France",MATCHE_PROXIMITE,1,498262039,EUROPE TEINTURE,14 RUE FBG ST DENIS 75010,,NOUVEAU
74,Laverie automatique,48.8544913,2.2687366,"Rue Serge Prokofiev, 75016 Paris, France",MATCHE_PROXIMITE,1,389487778,PAVESIO SARL,58 AV MOZART 75016,,NOUVEAU
75,Laverie SBS,48.8878209,2.3600539,,MATCHE_PROXIMITE,1,377823844,NMJP,50 RUE MARX DORMOY 75018,,DEJA_MATCHE_AILLEURS
76,WAVE WASH Laverie automatique Laundromat,48.8687683,2.3529745,"19 Rue Blondel, 75002 Paris, France",NON_MATCHE,0,,,,,
77,Billy Wash Lavomatic,48.8783896,2.34253,"2 Rue de l&#x27;Agent Bailly, 75009 Paris, France",MATCHE_EXACT,2,837898204,BILLY WASH,15 RUE RODIER 75009,339796559:BSCB,MULTI_CANDIDAT; NOUVEAU
78,Laverie Libre Service / Laundromat | Paris 16,48.8619178,2.2829986,"21 Rue Pétrarque, 75116 Paris, France",MATCHE_PROXIMITE,2,402318109,CLEANMATIC,21 RUE PETRARQUE 75016,920330362:BLUEWASH SAS,MULTI_CANDIDAT; NOUVEAU
79,Laverie Speed Queen Paris 17 - Saussure,48.8894054,2.3080358,"3 Sq. Paul Paray, 75017 Paris, France",MATCHE_PROXIMITE,1,931352579,REBIBO WASHING,142 RUE DE SAUSSURE 75017,,NOUVEAU
80,LAVERIE AUTOMATIQUE LAUNDRY 25 RUE SAINT DIDIER 75116 PARIS,48.8660732,2.2868462,"25 Rue Saint-Didier, 75116 Paris, France",MATCHE_EXACT,2,552133084,A VOTRE SERVICE,25 RUE SAINT DIDIER 75016,800456576:PRESSING POINCARE,MULTI_CANDIDAT; DEJA_MATCHE_AILLEURS
81,Laverie Paris 16 - Laverie Smile - Laverie libre service,48.8529525,2.2752868,"3 Rue de l&#x27;Assomption, 75016 Paris, France",MATCHE_PROXIMITE,1,804180958,WHITE BEAR FINANCE,3 RUE DE L'ASSOMPTION 75016,,NOUVEAU; MULTI_ETAB(x2)
82,SBS Laverie Libre Service,48.8752171,2.2849378,"19 Rue Pergolèse, 75116 Paris, France",MATCHE_PROXIMITE,2,572079887,QUICK PRESSING PERGOLESE,15 RUE PERGOLESE 75016,339763898:SESEL,MULTI_CANDIDAT; NOUVEAU
83,La Laverie Des Belles Feuilles,48.866122800000014,2.2825867,"75016 Paris, France",MATCHE_EXACT,2,383474947,DELROCHE,9 RUE DES BELLES FEUILLES 75016,418782025:5ASEC R I F,MULTI_CANDIDAT; DEJA_MATCHE_AILLEURS
84,Laverie Montmartre Poissonniers,48.899457100000014,2.3525763,"26 Av. de la Prte des Poissonniers, 75018 Paris, France",MATCHE_PROXIMITE,2,793165234,LAVE MONT LAVERIES MONTMARTRE,78 BD NEY 75018,507515708:BENMANSOUR SALEM,MULTI_CANDIDAT; DEJA_MATCHE_AILLEURS
85,Laverie Electrolux,48.879566,2.3985575,"20 Rue de l&#x27;Inspecteur Allés, 75019 Paris, France",MATCHE_PROXIMITE,1,833739006,LAVERIE ALLES,20 RUE INSPECTEUR ALLES 75019,,NOUVEAU
86,Laverie Automatique,48.8637777,2.4074719,"1 Rue de la Py, 75020 Paris, France",MATCHE_PROXIMITE,1,951390202,3A PARIS BAGNOLET,169 RUE DE BAGNOLET 75020,,NOUVEAU
87,Bar La Laverie,48.8685989,2.3900762,"1 rue Sorbier angle, 70 Rue de Ménilmontant, 75020 Paris, France",NON_MATCHE,0,,,,,"probablement un bar, pas une vraie laverie"
88,Laverie 7/7,48.911612,2.2853329,"38 Av. d&#x27;Argenteuil, 92600 Asnières-sur-Seine, France",NON_MATCHE,0,,,,,
89,Laverie automatique,48.9145807,2.2932539,"Laverie automatique, 34 Rue de Prony, 92600 Asnières-sur-Seine, France",MATCHE_PROXIMITE,1,834393837,ZEK LAV,34 RUE DE PRONY 92600,,NOUVEAU
90,Laverie sceaux fontenay aux roses,48.78473489999999,2.3017334,"8 Rue du Dr Roux, 92330 Sceaux, France",MATCHE_PROXIMITE,1,478339146,KRID KARIMA,6 RUE DU DOCTEUR ROUX 92330,,NOUVEAU
91,Laverie S.B.S,48.9041276,2.3027169,"92110 Clichy, France",MATCHE_PROXIMITE,2,331022764,SBS SERGE BLANC SERVICE,16 RUE MEDERIC 92110,487953473:CLICHY PRESSING SARL,MULTI_CANDIDAT; NOUVEAU
92,Laverie rue de l'eglise Chatenay Malabry,48.7666161,2.2794763,"5 Rue de l&#x27;Église, 92290 Châtenay-Malabry, France",NON_MATCHE,0,,,,,
93,Laverie Libre Service S.B.S,48.8008374,2.2863856,"Rue Lasègue, 92320 Châtillon, France",MATCHE_PROXIMITE,2,487649964,GIFFOISE,56 RUE GABRIEL PERI 92320,535406375:SAVOIR FER,MULTI_CANDIDAT; DEJA_MATCHE_AILLEURS
94,Laverie du parc,48.8001435,2.2904847,"6 Pl. de l&#x27;Église, 92320 Châtillon, France",NON_MATCHE,0,,,,,
95,Laverie automatique Boucicaut Wash’n Dry – Paris 15,48.84233110000001,2.2865649,"7 Rue Marguerite Boucicaut, 75015 Paris, France",NON_MATCHE,0,,,,,
96,Eclat Laverie,48.8236436,2.2114523,"9 Rue du 8 Mai 1945, 92310 Sèvres, France",MATCHE_PROXIMITE,2,333004604,JESSI-BLANC,9 AV DE L'EUROPE 92310,325844686:T PRESS,MULTI_CANDIDAT; DEJA_MATCHE_AILLEURS; MULTI_ETAB(x3)
97,Lavomatic,48.8236831,2.2114663,"9 Rue du 8 Mai 1945, 92310 Sèvres, France",MATCHE_PROXIMITE,2,333004604,JESSI-BLANC,9 AV DE L'EUROPE 92310,325844686:T PRESS,MULTI_CANDIDAT; DEJA_MATCHE_AILLEURS; MULTI_ETAB(x3)
98,Laverie Automatique Pako,48.8836494,2.1715229,"32 Rue des Frères Lumière, 92500 Rueil-Malmaison, France",NON_MATCHE,0,,,,,
99,Laverie ds libre-service,48.9314718,2.2754262,"89 Rue des Mourinoux, 92600 Asnières-sur-Seine, France",NON_MATCHE,0,,,,,
100,Lavomatic,48.8240504,2.2081785,"5 Rue de ville d&#x27;Avray, 92310 Sèvres, France",MATCHE_PROXIMITE,1,519882377,LAVERIE FJL,3 RUE DE VILLE D'AVRAY 92310,,DEJA_MATCHE_AILLEURS; MULTI_ETAB(x2)
101,Laverie Revolution Laundry,48.7662695,2.2730531,"139 Av. Roger Salengro CREPS, 92290 Châtenay-Malabry, France",NON_MATCHE,0,,,,,
102,Laverie Damaro,48.8884058,2.2985179,"5 Rue Jules Bourdais, 75017 Paris",MATCHE_EXACT,2,801869488,DAMARO SELF SERVICES,2 RUE GERVEX 75017,552135196:SOC LA LAVANDIERE MODERNE,MULTI_CANDIDAT; NOUVEAU
