siren,nom,annee,chiffre_affaires,resultat,marge_brute,excedent_brut_exploitation,resultat_exploitation,marge_nette,taux_marge_EBITDA,taux_marge_operationnelle,dettes_financieres,tresorerie,capacite_autofinancement,valeur_ajoutee,salaires_charges_sociales,BFR,ratio_endettement,autonomie_financiere,rentabilite_economique,rentabilite_fonds_propres,effectif
911470193,2A3M LAVERIE,2023,43016,2595,0,0,0,,,,,0,0,0,,0,,,,,
419088521,JULICE LAVERIE,2018,203368,30555,199608,46820,36496,15,23,17.9,9871,45382,40879,52764,4697,-16767,-0.1,88.9,10.3,11.6,
419088521,JULICE LAVERIE,2017,190013,51495,186550,66907,58045,27.1,35.2,30.5,0,46998,60357,72654,3677,-16507,-0.2,90.5,16.5,18.2,
419088521,JULICE LAVERIE,2016,195772,89971,192177,111156,111156,43.9,56.8,56.8,9063,82808,85958,60983,-40223,-34157,-0.3,85.1,25,29.4,
419088521,JULICE LAVERIE,2015,197187,9264,193068,10218,8969,4.7,5.2,4.5,4,18354,10513,55325,37610,-64382,-0.1,75,3.4,4.5,
821614450,LAVERIE SAINT PETERSBOURG,2021,27012,-3388,26677,-2603,-3388,-12.5,-9.6,-12.5,7946,90,-2603,-742,,-10952,3.2,11.5,-15.7,-137,
821614450,LAVERIE SAINT PETERSBOURG,2020,31053,-2818,29412,-694,-2818,-9.1,-2.2,-9.1,8237,90,-694,-3664,,-8057,1.4,26.3,-12.6,-48.1,
821614450,LAVERIE SAINT PETERSBOURG,2019,34468,3178,33460,4428,2304,9.2,12.8,6.7,12722,1467,5302,5274,,-4260,1.3,31,11.3,36.6,
821614450,LAVERIE SAINT PETERSBOURG,2018,26258,-4711,25198,-3627,-5749,-17.9,-13.8,-21.9,,880,-2587,-764,1963,-21333,-0.2,19.4,-16.6,-85.6,
821614450,LAVERIE SAINT PETERSBOURG,2017,33505,6344,32623,9506,7464,18.9,28.4,22.3,22656,9448,8386,10138,,-4657,1.3,26.4,16.4,62.1,
821614450,LAVERIE SAINT PETERSBOURG,2016,19322,1870,19322,3539,2200,9.7,18.3,11.4,29649,8034,3209,3656,,-4015,5.6,10.1,4.9,48.3,
448762740,STAR NET,2022,91302,1044,90566,7288,4005,1.1,8,4.4,5752,2240,4327,8014,,-38992,0.1,42,0.8,1.9,
448762740,STAR NET,2021,101011,1546,98091,7544,4261,1.5,7.5,4.2,9057,2658,4829,8300,,-40431,0.1,45.8,1.3,2.8,
448762740,STAR NET,2020,104022,21109,0,0,0,,,,0,0,0,0,,0,,,,,
448762740,STAR NET,2019,133752,29556,133752,34775,33045,22.1,26,24.7,280,5263,31285,36691,,-73180,-0.2,26.5,24.1,91,
448762740,STAR NET,2018,138362,7755,140802,16140,15237,5.6,11.7,11,4796,381,8652,29765,15454,-95089,1.5,2.6,6.9,264.1,1
448762740,STAR NET,2017,123759,-20524,123759,-13894,-15778,-16.6,-11.2,-12.7,9500,,-18647,11124,23152,-89984,-2,-4.7,-20.1,426.1,2
448762740,STAR NET,2016,142192,-16753,152844,-13952,-15821,-11.8,-9.8,-11.1,,1868,-14884,53642,77194,-111328,-0.1,11.4,-12.2,-106.7,
448762740,STAR NET,2015,121602,2229,142552,4904,3268,1.8,4,2.7,2634,201,3865,27899,42734,-91640,0.1,24.8,1.7,6.9,
491988358,LAVERIE ARDJOUNE,2018,204399,3191,195239,26419,3275,1.6,12.9,1.6,75151,17254,26335,72763,44979,-164787,0.5,27.9,0.8,2.9,
491988358,LAVERIE ARDJOUNE,2017,171748,8733,173354,32215,9651,5.1,18.8,5.6,19521,22531,31297,55820,21199,-141849,0,35.2,2.9,8.1,
491988358,LAVERIE ARDJOUNE,2016,146415,7982,0,0,0,,,,0,0,0,0,0,0,,,,,
752062711,LAVOIR MODERNE PARIS,2020,459532,-1735875,437530,-1556588,-1567712,-377.7,-338.7,-341.2,3311322,1118,-1726206,-637844,891667,-2001227,-0.6,-653.4,-220.3,33.7,41
752062711,LAVOIR MODERNE PARIS,2019,675188,-1568971,679198,-1502494,-1525600,-232.4,-222.5,-226,2301837,501,-1537202,-363878,1103737,-1281724,-0.7,-482.8,-221.9,46,41
752062711,LAVOIR MODERNE PARIS,2018,521394,-511387,758856,-461806,-493614,-98.1,-88.6,-94.7,1793468,549,-479579,-67974,643362,-223360,-1,-399.4,-110.7,27.7,0
331928713,SSM SOC SERVICES DU MONT,2022,32478,2342,29643,2343,2337,7.2,7.2,7.2,45371,11719,2348,2453,,2554,-2.5,-42.2,7.3,-17.4,
331928713,SSM SOC SERVICES DU MONT,2021,30723,913,29498,3143,3143,3,10.2,10.2,49371,13376,913,3259,,2560,-2.3,-47.1,2.7,-5.8,
331928713,SSM SOC SERVICES DU MONT,2020,22834,-2687,21580,-2689,-2689,-11.8,-11.8,-11.8,45371,9586,-2687,-2535,,2554,-2.1,-58.4,-9.4,16.1,
331928713,SSM SOC SERVICES DU MONT,2019,35587,7593,33541,7600,7592,21.3,21.4,21.3,45371,12273,7601,7671,,2554,-2.4,-44.8,24.2,-54.1,
331928713,SSM SOC SERVICES DU MONT,2018,31814,912,29927,1313,1313,2.9,4.1,4.1,50371,9680,912,1523,,2560,-1.9,-75.3,3.2,-4.2,
331928713,SSM SOC SERVICES DU MONT,2017,30822,4783,28736,5125,5119,15.5,16.6,16.6,50371,8867,4789,5233,,2560,-1.8,-81,17.2,-21.2,
523987410,CITE LAVERIE,2024,108900,17474,105423,21781,17697,16,20,16.3,,35154,21559,30947,5399,-100649,-1.6,17.6,13.7,77.8,
523987410,CITE LAVERIE,2023,95017,15821,0,0,0,,,,,0,0,0,0,0,,,,,
523987410,CITE LAVERIE,2022,0,0,0,0,0,,,,,0,0,0,0,0,,,,,
523987410,CITE LAVERIE,2021,76033,18387,70329,12754,9798,24.2,16.8,12.9,,25539,21344,23389,7142,-88322,-1.1,20.7,16.3,78.6,
523987410,CITE LAVERIE,2020,70918,6992,0,0,0,,,,,0,0,0,0,0,,,,,
523987410,CITE LAVERIE,2019,76577,16081,0,0,0,,,,,0,0,0,0,0,,,,,
523987410,CITE LAVERIE,2018,76539,9379,0,0,0,,,,,0,0,0,0,0,,,,,
523987410,CITE LAVERIE,2017,72935,3198,0,0,0,,,,,0,0,0,0,0,,,,,
523987410,CITE LAVERIE,2016,71216,4679,0,0,0,,,,,0,0,0,0,0,,,,,
523987410,CITE LAVERIE,2015,0,0,0,0,0,,,,,0,0,0,0,0,,,,,
441498581,J & H SERVICES,2023,72003,25546,72013,31133,30463,35.5,43.2,42.3,,33449,26216,31551,,-19103,-0.5,78.2,28.6,36.6,
441498581,J & H SERVICES,2022,0,0,0,0,0,,,,,0,0,0,,0,,,,,
849641691,A LAVE VERSAILLAISE,2024,115697,17844,112407,34767,24737,15.4,30.1,21.4,273222,11547,28898,37713,1440,718,4.5,17.1,5.2,30.7,
849641691,A LAVE VERSAILLAISE,2023,106648,18273,102588,39398,26048,17.1,36.9,24.4,302244,19713,31623,42695,1768,-16227,7,11.2,5.1,45.3,
849641691,A LAVE VERSAILLAISE,2022,111905,15773,110008,28300,17698,14.1,25.3,15.8,207223,5501,26374,35202,3848,-50534,9.1,7.9,5.6,71.4,
849641691,A LAVE VERSAILLAISE,2021,88474,2231,84399,13895,5032,2.5,15.7,5.7,231428,9,12479,17199,2132,-328,36.6,2.6,0.9,35.3,
849641691,A LAVE VERSAILLAISE,2020,60188,1065,58415,10823,2448,1.8,18,4.1,158923,0,9440,12903,1508,556,38.8,2.5,0.7,26,
790924336,LOVE WASH,2017,22535,-1944,22150,254,-1933,-8.6,1.1,-8.6,926,,244,1092,,-38816,-0.1,-37.3,-5.9,15.9,
790924336,LOVE WASH,2016,25135,4330,25644,7710,4881,17.2,30.7,19.4,47,14,7158,7851,,-35710,0,-33,13.9,-42.1,
790924336,LOVE WASH,2015,26809,3805,26218,10924,7922,14.2,40.7,29.5,42,122,6807,12057,,-39522,0,-41.6,10.8,-26,
790924336,LOVE WASH,2014,0,0,0,0,0,,,,0,0,0,0,,0,,,,,
732067897,NORD DE PARIS SERVICES,2024,186680,16315,184490,20960,19194,8.7,11.2,10.3,23837,87631,18081,39577,16460,-21441,-0.7,62.3,11.9,19.1,
732067897,NORD DE PARIS SERVICES,2023,168802,16315,167802,29632,29667,14.9,17.6,17.6,19545,66707,26845,50319,17817,-19610,-0.7,63,22.9,36.4,
732067897,NORD DE PARIS SERVICES,2022,133622,3613,167802,29632,29667,14.9,17.6,17.6,19545,66707,26845,50319,17817,-19610,-0.7,63,22.9,36.4,
732067897,NORD DE PARIS SERVICES,2021,118776,26638,0,0,0,,,,,0,0,0,0,0,,,,,0
732067897,NORD DE PARIS SERVICES,2020,121328,-18015,123904,-17165,-18015,-14.8,-14.1,-14.8,2631,14480,-17165,21945,36774,-37332,-0.9,23.7,-30.8,-130,
732067897,NORD DE PARIS SERVICES,2019,153095,17838,153552,18677,17843,11.7,12.2,11.7,2631,26157,18672,63703,41859,-31142,-0.7,45.3,25.3,56,
732067897,NORD DE PARIS SERVICES,2018,135449,-9645,137514,-8813,-9360,-7.1,-6.5,-6.9,2631,7633,-9098,53877,60316,-31292,-0.4,25.8,-17.8,-68.7,
732067897,NORD DE PARIS SERVICES,2017,138503,-13864,137828,-13864,-13864,-10,-10,-10,2631,18725,-13864,56252,66898,-29624,-0.7,39,-22.9,-58.6,3
732067897,NORD DE PARIS SERVICES,2016,0,0,0,0,0,,,,,0,0,0,0,0,,,,,0
801869488,DAMARO SELF SERVICES,2024,30910,-16029,30942,-6032,-14308,-51.9,-19.5,-46.3,0,390,-7754,-4644,,-41385,0,46.3,-17.3,-37.4,
801869488,DAMARO SELF SERVICES,2023,39402,91232,39403,4772,-2538,231.5,12.1,-6.4,31,6747,98541,6260,,-39787,-0.1,56.6,87.6,154.9,
801869488,DAMARO SELF SERVICES,2022,17164,-9532,17219,-3426,-9539,-55.5,-20,-55.6,0,10506,-3419,-2148,,-112226,0.3,-39.7,-11.7,29.5,
801869488,DAMARO SELF SERVICES,2021,16239,-2844,16239,2001,-4113,-17.5,12.3,-25.3,,13330,3269,2523,,-108878,0.6,-26,-3.3,12.5,
801869488,DAMARO SELF SERVICES,2020,6357,-18994,10839,-4520,-10618,-298.8,-71.1,-167,,11451,-12896,-8310,,-110268,0.6,-21.6,-20.6,95.3,
801869488,DAMARO SELF SERVICES,2018,10692,-5025,10693,-3604,-7337,-47,-33.7,-68.6,44404,3287,-1292,-2861,,-2336,-9.3,-9.8,-11.2,113.9,
801869488,DAMARO SELF SERVICES,2017,19085,-9655,19086,-3091,-6291,-50.6,-16.2,-33,41425,1911,-6455,-2536,,-2648,64.6,1.3,-20.3,-1577.6,
801869488,DAMARO SELF SERVICES,2016,16521,60,16522,2383,823,0.4,14.4,5,10255,1034,1620,2592,,-11199,0.9,31.6,0.2,0.6,
801869488,DAMARO SELF SERVICES,2015,24442,3289,24442,5612,3850,13.5,23,15.8,,1036,5052,6073,,-23076,-0.1,29.3,9.4,32.2,
801869488,DAMARO SELF SERVICES,2014,16592,1918,16592,3577,2256,11.6,21.6,13.6,,666,3239,4109,,-27759,-0.1,19.7,5.5,27.7,
444147953,SELAC,2020,392794,23949,385795,47203,28408,6.1,12,7.2,15260,33771,42744,75280,12145,-20362,-0.1,85.7,6,7,
444147953,SELAC,2019,468429,49336,461962,89501,63389,10.5,19.1,13.5,16878,44827,75448,118053,12214,-36993,-0.1,79,11,14,
444147953,SELAC,2018,472911,61314,475919,95425,75504,13,20.2,16,39218,57872,88256,124272,12043,-43241,-0.1,75.3,13,17.3,
444147953,SELAC,2017,473143,65318,,,,,,,61133,53821,,,,-43494,0,72.8,,,
444147953,SELAC,2016,497592,76651,501434,125455,105359,15.4,25.2,21.2,109752,54084,106888,152573,10420,-54145,0.2,61.7,15.1,24.5,
444147953,SELAC,2015,504584,80659,499957,144938,112897,16,28.7,22.4,172980,44678,114737,171607,9158,-35999,0.5,53.2,15.8,29.8,
827514993,PARIS LAVAGE ENTREPRISE,2021,41270,20706,54062,21386,20706,50.2,51.8,50.2,,2986,21386,8161,,-22544,-0.1,54.3,41,75.6,
827514993,PARIS LAVAGE ENTREPRISE,2020,30180,809,30180,5515,963,2.7,18.3,3.2,,2668,5361,-383,,-33216,-0.4,16.3,2,12.1,
827514993,PARIS LAVAGE ENTREPRISE,2019,41302,-2455,41302,9746,-2221,-5.9,23.6,-5.4,14743,6974,9512,9822,,-28140,1.3,11.4,-4.8,-41.9,
532562717,FAST-LAV,2023,124185,6365,123464,8205,6864,5.1,6.6,5.5,,29292,7705,29397,17959,-68786,-1.5,22.4,7.1,31.7,
532562717,FAST-LAV,2022,99631,812,0,0,0,,,,,0,0,0,0,0,,,,,
532562717,FAST-LAV,2021,58885,1512,0,0,0,,,,,0,0,0,0,0,,,,,
532562717,FAST-LAV,2020,50346,-4391,0,0,0,,,,,0,0,0,0,0,,,,,
532562717,FAST-LAV,2019,66530,1659,0,0,0,,,,,0,0,0,0,0,,,,,
532562717,FAST-LAV,2018,59570,475,0,0,0,,,,,0,0,0,0,0,,,,,
532562717,FAST-LAV,2017,55599,4601,0,0,0,,,,,0,0,0,0,0,,,,,
532562717,FAST-LAV,2016,50136,3971,0,0,0,,,,,0,0,0,0,0,,,,,
532562717,FAST-LAV,2015,0,0,0,0,0,,,,0,0,0,0,0,0,,,,,
532562717,FAST-LAV,2014,0,0,0,0,0,,,,,0,0,0,0,0,,,,,
833739006,LAVERIE ALLES,2018,20638,4900,20638,6681,5765,23.7,32.4,27.9,,5048,5817,6987,,-28732,-0.9,14.8,13.4,90.7,
415190214,SOKLEEN,2021,58374,-1587,56122,8636,-1465,-2.7,14.8,-2.5,,11052,8515,20884,9933,-6674,-0.5,67.3,-5,-7.4,
415190214,SOKLEEN,2020,52769,-14261,0,0,0,,,,,0,0,0,0,0,,,,,
415190214,SOKLEEN,2019,60498,1443,58198,12798,2185,2.4,21.2,3.6,,5516,12057,19126,4295,-5493,-0.1,77.7,3,3.9,
415190214,SOKLEEN,2018,59817,6282,58366,15310,7269,10.5,25.6,12.2,4227,13021,14324,19059,1710,-20828,-0.2,51.5,9,17.5,
415190214,SOKLEEN,2017,57925,11182,57006,18070,13175,19.3,31.2,22.7,,16110,16077,21435,1446,-19381,-0.5,55.6,21,37.7,
415190214,SOKLEEN,2016,56005,4356,0,0,0,,,,,0,0,0,0,0,,,,,
415190214,SOKLEEN,2015,0,0,0,0,0,,,,,0,0,0,0,0,,,,,
845236868,LAVERIES SPEED WASH,2020,18160,839,18160,10959,1369,4.6,60.3,7.5,49330,13163,10429,11274,315,1622,-58.7,-1.1,1.4,-136.2,
845236868,LAVERIES SPEED WASH,2019,13138,-2455,0,0,0,,,,0,0,0,0,0,0,,,,,
851029066,CHELLES LAVERIE,2023,47298,-16453,,,,,,,,,,,,,,,,,
851029066,CHELLES LAVERIE,2022,45934,-4463,48182,-3605,-4463,-9.7,-7.8,-9.7,7016,825,-3605,14326,20178,14180,0.4,57.2,-15.1,-26.3,
851029066,CHELLES LAVERIE,2021,26542,63585,41904,-15931,-16731,239.6,-60,-63,5016,473,64385,-14434,16839,16137,0.2,56.1,166.3,296.7,
851029066,CHELLES LAVERIE,2020,4212,-34047,4211,-34047,-34047,-808.3,-808.3,-808.3,75586,2006,-34047,-18536,15305,29376,-1.7,-107.7,-87,80.8,
851029066,CHELLES LAVERIE,2019,0,-14102,0,-14086,-14086,,,,15016,7543,-14102,-14086,0,-2683,-0.9,-46.8,-81.4,174.1,
538762246,AHAVA ELLA,2024,63598,-1085,63117,13455,11680,-1.7,21.2,18.4,,6308,690,15079,,-81907,0.1,-158.4,-3.1,2,
538762246,AHAVA ELLA,2023,0,0,0,0,0,,,,,0,0,0,,0,,,,,
538762246,AHAVA ELLA,2022,37025,1732,36765,1880,1880,4.7,5.1,5.1,,4885,1732,3390,,-85682,0.1,-174.7,4.7,-2.7,
538762246,AHAVA ELLA,2021,30342,1837,30342,5574,2122,6.1,18.4,7,,1066,5289,7152,,-76446,0,-278.5,7.8,-2.8,
538762246,AHAVA ELLA,2020,33682,11433,0,0,0,,,,,0,0,0,,0,,,,,
538762246,AHAVA ELLA,2019,32456,3058,32456,7846,3336,9.4,24.2,10.3,,1545,7567,8674,,-93953,0,-303,11.7,-3.9,
538762246,AHAVA ELLA,2018,34449,909,34449,5219,1347,2.6,15.1,3.9,,760,4781,6021,,-96485,0,-332.1,3.7,-1.1,1
538762246,AHAVA ELLA,2017,32799,524,32799,5067,1166,1.6,15.4,3.6,,255,4425,6836,,2081,0,-419.2,2.6,-0.6,1
538762246,AHAVA ELLA,2016,36429,-688,,,,,,,,,,,,,,,,,
538762246,AHAVA ELLA,2015,27976,-14349,28394,-9657,-13516,-51.3,-34.5,-48.3,3386,34,-10490,-7454,,-104053,0,-280.8,-48.6,17.3,
513488700,LAVERIE DU CENTRE,2021,32260,1003,31524,1004,1003,3.1,3.1,3.1,,11801,1003,5603,3880,-2296,-1.2,71.7,7.6,10.6,1
513488700,LAVERIE DU CENTRE,2020,29223,-2215,0,0,0,,,,,0,0,0,0,0,,,,,0
513488700,LAVERIE DU CENTRE,2019,37769,-216,38067,690,690,-0.6,1.8,1.8,235,9892,-216,5374,3704,1058,-0.9,74.5,-1.5,-2,1
513488700,LAVERIE DU CENTRE,2018,44411,9727,0,0,0,,,,,0,0,0,0,0,,,,,0
513488700,LAVERIE DU CENTRE,2017,45641,8427,0,0,0,,,,,0,0,0,0,0,,,,,
513488700,LAVERIE DU CENTRE,2016,40259,5088,35721,5302,5082,12.6,13.2,12.6,,14619,5308,9782,3706,-20523,3,-28.1,29.8,-106.1,
513488700,LAVERIE DU CENTRE,2015,0,0,0,0,0,,,,,0,0,0,0,0,,,,,
384589628,ORGANIS,2015,86745,20628,83972,25697,23840,23.8,29.6,27.5,3929,158315,22485,29802,3984,-5253,-0.6,96,8,8.3,1
384589628,ORGANIS,2014,0,0,0,0,0,,,,0,0,0,0,0,0,,,,,0
483340212,SARL LAVNET,2019,190634,2892,190350,18322,3893,1.5,9.6,2,30228,42605,17317,39559,18241,-156440,-0.1,33.5,0.9,2.6,
483340212,SARL LAVNET,2017,180833,1292,180833,7491,1506,0.7,4.1,0.8,28380,39756,7273,22240,12034,-155385,-0.1,31.5,0.4,1.2,1
483340212,SARL LAVNET,2016,175821,6200,171232,11895,7294,3.5,6.8,4.1,,46742,10799,14651,,-165025,-0.5,36.2,2.2,6,
524200425,LM LAVAGE,2024,36720,4485,,,,,,,,,,,,,,,,,
524200425,LM LAVAGE,2023,36905,-5957,36905,-5833,-5957,-16.1,-15.8,-16.1,,6024,-5833,5530,10612,-1951,-1.2,71.7,-86.3,-120.4,
524200425,LM LAVAGE,2022,32810,1584,32810,1928,1584,4.8,5.9,4.8,,11216,1928,9127,7115,-1311,-1,81.7,11.9,14.5,
524200425,LM LAVAGE,2021,32705,-707,32715,-343,-707,-2.2,-1,-2.2,,11350,-343,6966,6994,-3004,-1.2,74.6,-5.7,-7.6,
524200425,LM LAVAGE,2020,32020,-2865,32020,-3292,-2865,-8.9,-10.3,-8.9,,10146,-2192,3967,6852,-1456,-1,80.9,-23.1,-28.6,
524200425,LM LAVAGE,2019,32730,-5452,32730,-4639,-5452,-16.7,-14.2,-16.7,,11777,-4639,4455,8707,-985,-0.9,87.2,-36.9,-42.3,
524200425,LM LAVAGE,2018,32510,-2730,32379,-1097,-2029,-8.4,-3.4,-6.2,,16527,-1798,2372,3119,-908,-0.9,91.2,-13.6,-14.9,
524200425,LM LAVAGE,2017,36075,6815,34134,7972,6815,18.9,22.1,18.9,,17101,7972,8371,,407,-0.8,98.2,31.7,32.3,
524200425,LM LAVAGE,2016,33805,3841,31664,5215,3841,11.4,15.4,11.4,,14290,5215,5619,,-3554,-1,76.8,20.7,26.9,
329402390,LAVERIE DE LA BASTILLE,2023,100304,100741,100475,23579,23082,100.4,23.5,23,3551,85664,101238,27927,4106,56872,-0.5,75,50.3,67.1,
329402390,LAVERIE DE LA BASTILLE,2022,87948,1935,0,0,0,,,,0,0,0,0,0,0,,,,,
329402390,LAVERIE DE LA BASTILLE,2021,74521,-2807,75693,-2556,-2807,-3.8,-3.4,-3.8,6551,52900,-225,14762,14775,-28192,-1,56.3,-3.3,-5.9,
329402390,LAVERIE DE LA BASTILLE,2020,109656,-344,108362,9162,-310,-0.3,8.4,-0.3,8551,55826,9128,45050,34665,-26250,-0.9,57.6,-0.4,-0.7,
329402390,LAVERIE DE LA BASTILLE,2019,133889,6154,132771,19549,7202,4.6,14.6,5.4,8659,50759,19251,67561,41543,-30203,-0.8,55.3,6.7,12.1,
329402390,LAVERIE DE LA BASTILLE,2018,130858,7739,129020,22138,9041,5.9,16.9,6.9,21659,31928,20836,64136,37261,-17624,-0.2,50.6,8.8,17.4,
329402390,LAVERIE DE LA BASTILLE,2017,132134,7659,129758,20215,8906,5.8,15.3,6.7,23659,25573,18968,70159,47977,-30058,-0.1,38.4,8,20.8,
329402390,LAVERIE DE LA BASTILLE,2016,127816,1697,125339,16566,1875,1.3,13,1.5,41735,4237,16388,56594,37939,-9615,1.3,34.4,2,5.8,
329402390,LAVERIE DE LA BASTILLE,2015,123711,734,121314,9597,760,0.6,7.8,0.6,23681,7245,9571,54071,42378,-20786,0.6,36,1,2.7,
