siren,nom_orig,nom_pappers,objet_social,code_naf,libelle_naf,forme_juridique,date_creation,entreprise_cessee,date_cessation,adresse_ligne_1,complement_adresse,code_postal,ville,latitude,longitude,enseigne,nom_commercial,siret_siege,nb_etablissements_actifs,nb_etablissements_total,procedure_collective_en_cours,derniere_procedure_type,classification_finale,source_classification
818863821,JINFA,JINFA,"Pressing blanchisserie, retoucherie",96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",2016-02-29,False,,16 B RUE JOUFFROY D'ABBANS,,75017,PARIS,48.886593999801846,2.311193000002853,JINFA,JINFA,81886382100018,1,1,False,Liquidation judiciaire,PRESSING,A4_reclass
478663180,AU FIL DE L'EAU,AU FIL DE L'EAU,PRESSING LAVERIE,96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",2004-08-24,False,,75 RUE DE BELLEVUE,,92100,BOULOGNE-BILLANCOURT,48.83520199980187,2.2308660000031835,,,47866318000014,0,2,False,Liquidation judiciaire,MIXTE,A4_reclass
535406375,SAVOIR FER,SAVOIR FER,Pressing,96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",2011-10-19,False,,48 RUE GABRIEL PERI,LOT DU MARCHE,92320,CHATILLON,48.801381999801826,2.2868300000029507,,,53540637500019,1,1,False,,PRESSING,A4_reclass
510257207,OUSMER SARL,OUSMER SARL,Laverie libre service automatique.,96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",2009-02-01,False,,19 RUE CLAVEL,,75019,PARIS,48.87523499980184,2.3840590000025523,SARL OUSMER,OUSMER SARL,51025720700017,1,1,False,,LS_PURE_NEW,A4_reclass
753106160,MANU,MANU,PRESSING RETOUCHE ET COUTURE EN TOUT GENRE,96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",2012-08-01,False,,44 COURS DE VINCENNES,,75012,PARIS,48.84737999980185,2.402889000002472,,,75310616000017,1,1,False,,PRESSING,A4_reclass
814397899,RAIMELA,RAIMELA,"Pressing, cordonnerie, clés minutes, retouches. Vente de prêt à porter.",96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",2015-10-29,False,,4 PASSAGE DU POTEAU,,75018,PARIS,48.8973699998018,2.3373900000027463,,,81439789900018,0,1,False,,PRESSING,A4_reclass
809904071,LIN YUN,LIN YUN,Pressing et retouche de vêtement.,96.01B,Blanchisserie-teinturerie de détail,"SAS, société par actions simplifiée",2015-02-24,False,,36 RUE JEAN MARIDOR,,75015,PARIS,48.83822999980183,2.287387000002949,PRESSING,,80990407100010,1,1,False,,PRESSING,A4_reclass
793940222,CAROCAT,CAROCAT,"Pressing, teinturerie, blanchisserie, nettoyage à sec, clés minutes, remaillage.",96.01B,Blanchisserie-teinturerie de détail,"SAS, société par actions simplifiée",2013-07-01,False,,3 RUE HENRI RIBIERE,,75019,PARIS,48.87635799980183,2.395117000002505,PLACE DES FITES,,79394022200029,1,2,False,,PRESSING,A4_reclass
919151597,ATELIER DE LA CHEMISE,ATELIER DE LA CHEMISE,Repassage - lavage - blanchisserie - dépôt pressing - retouches,96.01B,Blanchisserie-teinturerie de détail,"SASU, société par actions simplifiée unipersonnelle",2022-01-21,False,,221 RUE CHAMPIONNET,,75018,PARIS,48.89342499980183,2.329708000002778,,ATELIER DE LA CHEMISE,91915159700011,1,1,False,,PRESSING,A4_reclass
752899385,LE MAROIS PEPINIERE,LE MAROIS PEPINIERE,"Pressing automatique, laverie.",96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",2012-07-12,False,,26 RUE DE LA PEPINIERE,,75008,PARIS,48.87508899980182,2.3210030000028126,LE MAROIS PEPINIERE,,75289938500013,1,1,False,,MIXTE,A4_reclass
421348426,NINIVE,NINIVE,PRESSING BLANCHISSERIE LAVERIE REPASSERIE,96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",1999-02-01,False,,153 RUE RAYMOND LOSSERAND,,75014,PARIS,48.830947999801836,2.312549000002846,HARMONY PRESSING DISCOUNT,NINIVE,42134842600014,1,1,True,Liquidation judiciaire,MIXTE,A4_reclass
818922304,LAMRANI SAS,LAMRANI SAS,"Teinturerie, bonneterie, nouveautés et lingerie",96.01B,Blanchisserie-teinturerie de détail,"SASU, société par actions simplifiée unipersonnelle",2016-03-04,False,,33 RUE HENRI BARBUSSE,,75005,PARIS,48.84092499980183,2.3387200000027377,LATIN PRESSING,,81892230400014,1,1,False,,AUTRE,A4_reclass
887760155,JONONI,JONONI,"Pressing, nettoyage repassage, retouche.",96.01B,Blanchisserie-teinturerie de détail,"SASU, société par actions simplifiée unipersonnelle",2020-08-01,False,,3 RUE AUGUSTE BARTHOLDI,,75015,PARIS,48.85079099980185,2.2947100000029206,,,88776015500010,1,1,False,,PRESSING,A4_reclass
752900118,D P C,D P C,"Teinturerie, blanchisserie",96.01B,Blanchisserie-teinturerie de détail,"SAS, société par actions simplifiée",2012-07-17,False,,105 B RUE CARDINET,,75017,PARIS 17,0,0,,,75290011800023,0,2,False,,PRESSING,A4_reclass
801711169,ARC EN CIEL,ARC EN CIEL,BLANCHISSERIE TEINTURERIE PRESSING REPASSERIE,96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",2014-04-14,False,,268 RUE DE CHARENTON,,75012,PARIS,48.836719999801836,2.391545000002519,,,80171116900012,2,2,False,,PRESSING,A4_reclass
404574048,NEW'CLEAN,NEW'CLEAN,Pressing nettoyage à sec blanchisserie laverie auto - couture,96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",1995-09-21,False,,29 BOULEVARD DE STALINGRAD,CTRE COMM. HENRI BARBUSSE,92240,MALAKOFF,48.814038999801845,2.2865170000029513,,NEW'CLEAN,40457404800017,1,1,False,,MIXTE,A4_reclass
952194058,RD5 SASU R.D.5,RD5 SASU R.D.5,PRESSING - BLANCHISSERIE - TEINTURERIE - LAVERIE,96.01B,Blanchisserie-teinturerie de détail,"SASU, société par actions simplifiée unipersonnelle",2023-05-04,False,,92 T AVENUE DE VERDUN,,94200,IVRY-SUR-SEINE,48.80703799980185,2.3747800000025867,PRESSING R.D.5,,95219405800014,2,3,False,,MIXTE,A4_reclass
492523659,LA MARGUERITE D'ALFORTVILLE,LA MARGUERITE D'ALFORTVILLE,"Laverie libre service, repassage, retouche.",96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",2006-10-21,False,,16 RUE CHARLES DE GAULLE,,94140,ALFORTVILLE,48.81445299980185,2.413664000002426,,,49252365900018,2,2,False,,LS_PURE_NEW,A4_reclass
853652535,ZBH EURL,ZBH EURL,Pressing- laverie- Multiservices- vente- retouches,96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",2019-09-01,False,,111 BOULEVARD SERURIER,RDC,75019,PARIS,48.880624999801825,2.3975160000024967,ZBH,SAB'S WASH & LAUNDRY,85365253500016,1,1,False,,MIXTE,A4_reclass
752490458,TIMILT,TIMILT,"Laverie,  blanchisserie,  pressing , nettoyage de vêtement , retouche , vente de Boutonnerie, Et accessoire de vêtements , confection.",96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",2012-06-15,False,,8 AVENUE CHANDON,,92230,GENNEVILLIERS,48.92408799980183,2.295274000002923,,,75249045800011,1,1,False,,MIXTE,A4_reclass
828374280,SPRING XIA,SPRING XIA,"Laverie libre-service, retouches, repassage, service à la personne",96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",2017-03-14,False,,2 RUE GEORGE EASTMAN,,75013,PARIS,48.82937099980183,2.3597850000026495,LAVERIE LIBRE SERVICE,,82837428000018,1,1,False,,LS_PURE_NEW,A4_reclass
433681772,SORANA,SORANA,Blanchisserie-teinturerie de détail,96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",2000-11-09,False,,104 RUE SADI CARNOT,,92170,VANVES,48.82485999980184,2.2958130000029136,,,43368177200011,0,1,False,,PRESSING,A4_reclass
790247365,CENNET,CENNET,"Pressing, nettoyage à sec, laverie, blanchisserie, teinturerie, routche, achats, ventes, import export de produits non réglementés.",96.01B,Blanchisserie-teinturerie de détail,"EURL, entreprise unipersonnelle à responsabilité limitée",2013-01-02,False,,7 PROMENADE SAINT-LEUFROY,,92150,SURESNES,48.86860399980185,2.225381000003208,,,79024736500014,1,1,False,,MIXTE,A4_reclass
750452781,EVENTS 26,EVENTS 26,Activités des sièges sociaux,96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",2012-03-19,False,,34 RUE SAINT-FARGEAU,,75020,PARIS,48.871599999801816,2.4033990000024708,,,75045278100040,0,4,False,,AUTRE,A4_reclass
512821398,SALMA,SALMA,"Nettoyage à sec, blanchisserie, retoucherie, achat, vente et transformation de tous produits vestimentaires",96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",2009-05-13,False,,198 RUE LEGENDRE,,75017,PARIS,48.89238099980183,2.32676800000279,,PRESSING GUY MOQUET,51282139800017,0,1,False,,PRESSING,A4_reclass
448486472,ALPAGA,ALPAGA,"TEINTURERIE, BLANCHISSERIE",96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",2003-04-15,False,,28 RUE D'ARMAILLE,,75017,PARIS,48.87865899980184,2.2912950000029357,,,44848647200013,1,1,False,,PRESSING,A4_reclass
482706850,SOPRE LAURE,SOPRE LAURE,TEINTURERIE NETTOYAGE A SEC BLANCHISSERIE,96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",2005-05-19,False,,138 RUE MONTMARTRE,,75002,PARIS,48.868607999801846,2.343536000002719,,PRESSING DE LA BOURSE,48270685000013,1,1,False,,PRESSING,A4_reclass
519399653,COLPORTEUR BOUTIQUE,COLPORTEUR BOUTIQUE,"Blanchisserie, teinturerie, pressing, nettoyage, et repassage de tout textile ainsi que la commercialisation de tout article se rapportant à ces activités.",96.01B,Blanchisserie-teinturerie de détail,"SAS, société par actions simplifiée",2010-01-12,False,,4 RUE D'ESTIENNE D'ORVES,,92110,CLICHY,48.90565899980184,2.302303000002892,,,51939965300061,6,7,False,,PRESSING,A4_reclass
343569125,BRIGHT,BRIGHT,"Le commerce de nettoyage vêtements, peaux, fourrures, ameublement, tapis, rideaux, blanchisserie, teinturerie. Achat, vente de tous produits manufactures en textiles y compris pièces détachées, auto. Produits alimentaires. Produits industriels et leurs dérives, Import-Export.",96.01B,Blanchisserie-teinturerie de détail,"EURL, entreprise unipersonnelle à responsabilité limitée",1988-01-22,False,,35 RUE DU COLISEE,,75008,PARIS,48.87155199980183,2.310377000002857,,,34356912500028,1,2,False,,PRESSING,A4_reclass
852299148,CLEMMA,CLEMMA,Pressing.,96.01B,Blanchisserie-teinturerie de détail,"EURL, entreprise unipersonnelle à responsabilité limitée",2019-06-17,False,,295 BOULEVARD RASPAIL,,75014,PARIS,48.83517999980186,2.332423000002763,,,85229914800019,1,1,False,,PRESSING,A4_reclass
411496631,PRESTO SERVICE,PRESTO SERVICE,"LA CREATION, L'ACHAT ET L'EXPLOITATION, DE TOUS FONDS DE COMMER CE DE TEINTURERIE, PRESSING AUTOMATIQUE OU NON",96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",1997-03-24,False,,12 RUE DE L'ARCADE,,75008,PARIS,48.871493999801835,2.3236380000028007,PRESTO SERVICE,PRESTO SERVICE,41149663100044,1,4,False,,PRESSING,A4_reclass
901718148,LAVOMATTIC,LAVOMATTIC,laverie automatique,96.01B,Blanchisserie-teinturerie de détail,"SASU, société par actions simplifiée unipersonnelle",2021-06-11,False,,12 RUE DE LA STATION,MEUDON LA FORET,92360,MEUDON,48.78654399980186,2.227082000003197,,,90171814800017,1,1,False,,LS_PURE_NEW,A4_reclass
803129246,SILVA,SILVA,Pressing nettoyage a sec de vetements ou par machine a laver depot de linge repassage,96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",2014-06-26,False,,54 RUE D'EREVAN,CENTRE COMMERCIAL LES EPINETTES,92130,ISSY-LES-MOULINEAUX,48.817529999801835,2.2606350000030595,PRESSING PLUS,,80312924600010,2,2,False,,PRESSING,A4_reclass
753854249,VOTRE VOISIN,VOTRE VOISIN,"Pressing, teinturerie.",96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",2012-09-13,False,,21 RUE MARX DORMOY,,75018,PARIS,48.88596299980184,2.3592700000026543,,,75385424900012,0,1,False,,PRESSING,A4_reclass
504807124,HAS,HAS,"Teinturerie, nettoyage, pressing, stopage, remaillage, location de matériel, nettoyage.",96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",2008-06-01,False,,55 RUE DE BEZONS,,92400,COURBEVOIE,48.89639299980186,2.248501000003115,MILO PRESSING,,50480712400012,1,1,False,,PRESSING,A4_reclass
881351779,AC AQUA CLEAN,AC AQUA CLEAN,"Teinturerie, pressing, blanchisserie, laverie, retouche, ventes savons écologiques et matériels de pressing, reprographie.",96.01B,Blanchisserie-teinturerie de détail,"EURL, entreprise unipersonnelle à responsabilité limitée",2020-02-01,False,,72 RUE CLAUDE BERNARD,,75005,PARIS,48.84046599980184,2.3458670000027086,WET CLEAN,EURL AQUA CLEAN,88135177900015,0,3,False,,MIXTE,A4_reclass
801528225,QUATORZE40,QUATORZE40,Blanchisserie-teinturerie de détail,96.01B,Blanchisserie-teinturerie de détail,"SAS, société par actions simplifiée",2014-04-07,False,,142 AVENUE DE VERSAILLES,,75016,PARIS,48.841685999801854,2.266528000003037,LEALY PRESSING,,80152822500056,4,5,False,,PRESSING,A4_reclass
830390019,ENSEL,ENSEL,"Exploitation de toutes activités de tous commerces de pressing, teinturerie, retoucherie, cordonnerie et ventes de petits textiles divers",96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",2017-06-20,False,,16 RUE GAMBETTA,,92600,ASNIERES-SUR-SEINE,48.91010699980182,2.292514000002933,PRESSING GAMBETTA,,83039001900016,1,1,False,,PRESSING,A4_reclass
533164844,N & A,N & A,"Pressing, teinturerie, nettoyage à sec, rapassage, retouches.",96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",2011-06-22,False,,152 RUE DE LA CONVENTION,,75015,PARIS,48.83911799980185,2.2920040000029305,,,53316484400011,1,1,False,,PRESSING,A4_reclass
538678871,SARL NATHAN,SARL NATHAN,"Pressing, blanchisserie, repassage.",96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",2011-12-13,False,,40 RUE PERGOLESE,,75016,PARIS,48.87431799980183,2.2826030000029722,,,53867887100012,1,1,False,,PRESSING,A4_reclass
809129620,W&P,W&P,Teinturerie nettoyage et apprêts de tous vêtements stoppage remaillage repassage pressing et faux-cols laverie (y compris Lavomatique en libre service) retouche,96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",2015-01-07,False,,8 RUE MAUBLANC,,75015,PARIS,48.840030999801854,2.2997230000028996,LA TEINTURERIE MAUBLANC,LA TEINTURERIE MAUBLANC,80912962000013,1,1,False,,MIXTE,A4_reclass
834043069,SPONTINI SERVICES,SPONTINI SERVICES,"Pressing, prestation de services aux entreprises et aux particuliers et sous-traitance en tous genres liés à la retoucherie et aux pressings. Négoce de Prêt-à-porter et de produits en tous genres non réglementés. Vente à emporter d'alcool.",96.01B,Blanchisserie-teinturerie de détail,"SASU, société par actions simplifiée unipersonnelle",2017-11-14,False,,98 BOULEVARD DU MONTPARNASSE,,75014,PARIS,48.84243999980186,2.327646000002784,,,83404306900022,2,3,False,Liquidation judiciaire,PRESSING,A4_reclass
532222262,DDH,DDH,"Pressing, laverie, import-export de tous produits non règlementés, vente à distance tous produits non règlementés par internet.",96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",2011-05-10,False,,31 RUE GUERSANT,,75017,PARIS,48.881571999801835,2.289034000002946,TIP PRESSING,DDH,53222226200026,1,2,False,,MIXTE,A4_reclass
572203628,SAPAM APPLICATION PROCEDE AUTOMATIQ,SAPAM APPLICATION PROCEDE AUTOMATIQ,BLANCHISSERIE NETTOYAGE REPASSAGE,96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",1957-01-01,False,,39 BOULEVARD HENRI IV,,75004,PARIS,48.852516999801864,2.366474000002623,PRESSING HENRI VI,PRESSING HENI IV,57220362800027,1,1,False,,PRESSING,A4_reclass
479203820,SOCIETE ANNA,SOCIETE ANNA,PRESSING BLANCHISSERIE TEINTURERIE RETOUCHES,96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",2004-10-01,False,,216 RUE DU CHATEAU DES RENTIERS,,75013,PARIS,48.83173499980182,2.3604700000026466,,,47920382000010,3,3,False,,PRESSING,A4_reclass
824268841,THOLEA,THOLEA,"Laverie, dépôt de blanchisserie et de pressing.",96.01B,Blanchisserie-teinturerie de détail,"SAS, société par actions simplifiée",2016-12-12,False,,36 RUE ERNEST RENAN,,92130,ISSY-LES-MOULINEAUX,48.82811399980186,2.281078000002976,ISSY PRESSING,ISYY PRESSING,82426884100015,1,1,False,,MIXTE,A4_reclass
404167439,MONISOK,MONISOK,"LAVERIE AUTOMATIQUE, LIBRE SERVICE",96.01B,Blanchisserie-teinturerie de détail,"SASU, société par actions simplifiée unipersonnelle",1996-01-02,False,,2 RUE DU SOLEIL,,75020,PARIS,48.875139999801824,2.39401000000251,,,40416743900029,1,2,False,,LS_PURE_NEW,A4_reclass
