siren,nom_orig,nom_pappers,objet_social,code_naf,libelle_naf,forme_juridique,date_creation,entreprise_cessee,date_cessation,adresse_ligne_1,complement_adresse,code_postal,ville,latitude,longitude,enseigne,nom_commercial,siret_siege,nb_etablissements_actifs,nb_etablissements_total,procedure_collective_en_cours,derniere_procedure_type,classification_finale,source_classification
424005866,MAKHA,MAKHA,"Pressing, Retoucherie",96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",1999-08-01,False,,CENTRE COMMERCIAL CHARRAS,CHARRAS,92400,COURBEVOIE,0,0,,,42400586600019,1,1,False,,PRESSING,A4_reclass
572031417,DETACHENET,DETACHENET,Teinturerie dégraissage avec spécialité de nettoyage des tissus d'ameublement a domicile et a l'atelier,96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",1957-01-01,False,,26 RUE FREYCINET,,75016,PARIS,48.86697399980185,2.2959510000029155,,,57203141700023,1,1,False,,PRESSING,A4_reclass
533524641,LE MIMOSA,LE MIMOSA,"Pressing, teinturerie, nettoyage à sec.",96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",2011-07-12,False,,206 RUE ADOLPHE PAJEAUD,,92160,ANTONY,48.74075899980186,2.2815720000029684,PRESSING DE LA BIEVRE,,53352464100016,1,1,False,,PRESSING,A4_reclass
539575258,BLANCHINET,BLANCHINET,Laverie automatique repassage et dépot de teinturerie.,96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",2012-01-01,False,,16 RUE JEAN NICOT,,93500,PANTIN,48.891465999801845,2.416151000002419,,,53957525800014,1,2,False,,LS_PURE_NEW,A4_reclass
498053560,KEN,KEN,"Pressing, blanchisserie, retouche, nettoyage de tous textiles et sous toutes ses formes.",96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",2007-05-03,False,,1 PLACE DE BRUHL,,92330,SCEAUX,48.77851399980184,2.2933630000029215,,,49805356000021,1,2,False,,PRESSING,A4_reclass
751154196,N.V.P,N.V.P,"Pressing, nettoyage de vêtements, laverie, retoucherie.",96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",2012-04-03,False,,13 RUE DE PICPUS,,75012,PARIS,48.846854999801835,2.394055000002508,,,75115419600016,1,1,False,,MIXTE,A4_reclass
798937512,L'O CLAIRE,L'O CLAIRE,Pressing,96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",2013-12-04,False,,664 AVENUE ROGER SALENGRO,,92370,CHAVILLE,48.81528499980184,2.1933750000033383,,PRESSING L'O CLAIRE,79893751200027,1,2,False,Liquidation judiciaire,PRESSING,A4_reclass
352256374,CTI FLASH LIGHT,CTI FLASH LIGHT,"Blanchisserie, teinturerie, pressing",96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",1989-11-01,False,,17 RUE GEORGES BIZET,,75016,PARIS,48.86728696716438,2.2977330028869702,,TEINTURERIE DU MAINE,35225637400088,1,7,False,,PRESSING,A4_reclass
450222450,AJBM ALAZARD,AJBM ALAZARD,"Laverie, pressing automatique",96.01B,Blanchisserie-teinturerie de détail,"SAS, société par actions simplifiée",2003-09-01,False,,40 RUE NOTRE-DAME DE LORETTE,,75009,PARIS,48.87922999980184,2.3366830000027474,PRESSING NETOMATIQUE,,45022245000048,1,4,False,,MIXTE,A4_reclass
403674666,K 2 M,K 2 M,LAVERIE,96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",1996-02-01,False,,116 RUE ORFILA,,75020,PARIS,48.86814499980182,2.4007210000024832,,,40367466600017,1,1,False,,LS_PURE_NEW,A4_reclass
793855388,BLACK WHITE,BLACK WHITE,"Teinturerie, pressing, laverie.",96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",2013-06-17,False,,72 RUE DE DUNKERQUE,,75009,PARIS,48.88227199980183,2.346088000002709,BLACK WHITE,BLACK WHITE,79385538800013,1,1,False,,MIXTE,A4_reclass
481069672,AYER,AYER,"PRESSING, BLANCHISSERIE, TEINTURERIE, RETOUCHERIE",96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",2005-03-01,False,,54 AVENUE DU DOCTEUR ARNOLD NETTER,,75012,PARIS,48.84499799980185,2.40595500000246,,,48106967200014,1,1,False,,PRESSING,A4_reclass
384683256,SARL BICHAT,SARL BICHAT,TEINTURERIE BLANCHISSERIE PRESSING ET NEGOCE DE LA LINGERIE,96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",1992-03-20,False,,41 RUE BICHAT,,75010,PARIS,48.87219099980184,2.3670360000026234,,BLANCHISSERIE BICHAT,38468325600026,1,2,False,,PRESSING,A4_reclass
497727255,LYSMUS,LYSMUS,"Teinturerie, blanchisserie, pressing",96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",2007-04-16,False,,68 BOULEVARD ORNANO,,75018,PARIS,48.89636599980183,2.3459400000027113,,,49772725500018,1,1,False,,PRESSING,A4_reclass
523608271,SARL NATALIA,SARL NATALIA,"Pressing, blanchisserie, retouches, vêtements, dépôt relais colis.",96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",2010-07-02,False,,24 AVENUE MATHURIN MOREAU,,75019,PARIS,48.87823299980184,2.373552000002595,,,52360827100012,1,1,False,,PRESSING,A4_reclass
417896404,PB INVEST,PB INVEST,Pressing blanchisserie,96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",1998-03-01,False,,96 RUE SAINT-CHARLES,,75015,PARIS,48.845822999801854,2.284660000002962,,,41789640400171,8,17,True,Redressement judiciaire,PRESSING,A4_reclass
329416234,MULTISER LAFENESTRE,MULTISER LAFENESTRE,"LAVERIE, LIBRE SERVICE, PRESSING",96.01B,Blanchisserie-teinturerie de détail,"SAS, société par actions simplifiée",1984-03-19,False,,3 RUE DU DOCTEUR GOUJON,,75012,PARIS,48.83989199980183,2.397709000002494,LAV' CLUB,,32941623400022,1,2,False,,MIXTE,A4_reclass
815347307,GW2,GW2,Pressing et conciergerie.,96.01B,Blanchisserie-teinturerie de détail,"SASU, société par actions simplifiée unipersonnelle",2016-01-01,False,,137 RUE HOUDAN,,92330,SCEAUX,48.77893999980184,2.2827930000029664,AQUALOGIA,,81534730700028,1,2,True,Redressement judiciaire,PRESSING,A4_reclass
404860900,S M N,S M N,"PRESSING TEINTURERIE CONCERNANT TOUS VETEMENTS TAPIS, TOUTES PRESTATIONS DE SERVICES LIEES A CETTE ACTIVITE",96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",1996-03-06,False,,30 RUE GREUZE,,75016,PARIS,48.86439399980182,2.2826430000029716,PRESSING DES SABLONS,PRESSING DES SABLONS,40486090000012,1,1,True,Liquidation judiciaire,PRESSING,A4_reclass
534290952,SALIBA,SALIBA,"Pressing, blanchisserie",96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",2011-08-23,False,,108 AVENUE LEDRU-ROLLIN,,75011,PARIS,48.85255599980184,2.377043000002579,HARMONY,,53429095200017,1,1,False,,PRESSING,A4_reclass
819289539,AC CLEAN,AC CLEAN,"Pressing, nettoyage de tous textiles et sous toutes ses formes, laverie rapide, repassage, retouches des vêtements.",96.01B,Blanchisserie-teinturerie de détail,"SAS, société par actions simplifiée",2016-03-15,False,,90 B RUE DE MONTREUIL,,75011,PARIS,48.85066399980184,2.394978000002506,O'PRESSING,,81928953900010,1,1,False,,MIXTE,A4_reclass
532491602,OZVERI,OZVERI,"Pressing, retouche et accessoires s'y rapportant",96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",2011-05-16,False,,12 B RUE DE L'ETOILE,,75017,PARIS,48.87717999980184,2.295707000002918,,,53249160200027,1,2,False,,PRESSING,A4_reclass
503246738,SUPERCLEAN,SUPERCLEAN,Blanchisserie-teinturerie de détail,96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",2008-02-28,False,,204 RUE DE BELLEVILLE,N°204 AU 206,75020,PARIS,48.875155999801834,2.3949190000025062,CLEAN DISCOUNT PRESSING,CLEAN DISCOUNT PRESSING,50324673800028,1,2,False,,PRESSING,A4_reclass
572150159,SOCIETE AMSEC,SOCIETE AMSEC,Exploitation de toutes entreprises de blanchisseries Teinturerienettoyage et pressing ainsi que toutes opérations s'y rattachant,96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",1957-01-01,False,,36 RUE DE RIVOLI,,75004,PARIS,48.85634199980184,2.3568450000026635,,,57215015900018,1,1,False,,PRESSING,A4_reclass
439946039,SARL AVYAS,SARL AVYAS,"Dépôt de laverie, teinturerie, achat-vente de lingerie drap rideau chaussures et bazar en ambulant",96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",2001-11-15,False,,69 RUE JEAN LONGUET,,92290,CHATENAY-MALABRY,48.76712999980186,2.280168000002976,LAV'PRESS,LAV'PRESS,43994603900013,2,2,False,,LS_PURE_NEW,A4_reclass
520691825,PERSHING SERVICES,PERSHING SERVICES,Teinturerie blanchisserie pressing nettoyage à sec,96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",2010-03-02,False,,1 BOULEVARD PERSHING,,75017,PARIS,48.88153999980184,2.285362000002962,,,52069182500027,1,2,False,,PRESSING,A4_reclass
830797189,CLEAN CORNER,CLEAN CORNER,"Teinturerie, blanchisserie, laverie, retoucherie, vente.",96.01B,Blanchisserie-teinturerie de détail,"SAS, société par actions simplifiée",2017-07-05,False,,16 RUE MANDAR,,75002,PARIS,48.86580499980185,2.3450580000027124,,,83079718900016,1,1,False,,MIXTE,A4_reclass
321776585,DICKY,DICKY,"Laverie libre service, commissionnaire de prêt à porter, achat, vente de prêt à porter. La réalisation de toutes opérations industrielles, commerciales et financières mobilières ou immobilières pouvant se rattacher directement ou indirectement à l'objet social.",96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",1981-05-12,False,,12 RUE POISSONNIERE,,75002,PARIS,48.86900899980183,2.3478320000027004,PARADISE,,32177658500051,1,2,False,,LS_PURE_NEW,A4_reclass
348959552,IMOBEL,IMOBEL,"TRAVAUX DE NETTOYAGE A SEC, PRESSING AUTOMATIQUE, TEINTURERIE, BLANCHISSERIE, REPASSAGE VETEMENTS EN TEXTILE, CUIR, PEAUX ET TISSUS",96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",1988-12-14,False,,100 RUE DE TURENNE,,75003,PARIS,48.86247199980183,2.364748000002631,BLANCHE MONTAGNE,BLANCHE MONTAGNE,34895955200046,1,3,False,,PRESSING,A4_reclass
812177053,SOCIETE MEILIN,SOCIETE MEILIN,"Blanchisserie automatique, teinturerie au détail, pressing.",96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",2015-07-01,False,,22 RUE VILLENEUVE,,92110,CLICHY,48.90401999980185,2.3071250000028716,PRESSING-LAVERIE,,81217705300012,1,1,False,,PRESSING,A4_reclass
810503789,HAIDER ET PETIT FILS,HAIDER ET PETIT FILS,"Centre de nettoyage et de lavage de tous vetements textiles, ameublements et assimilés, tapis, vetements cuirs et peaux, toutes activités annexes",96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",2015-03-16,False,,2 ALLEE PERRONET,,92320,CHATILLON,48.80793099980184,2.296322000002912,MINI CLEAN PRESSING II,MINI CLEAN PRESSING II,81050378900010,1,1,False,,PRESSING,A4_reclass
510445448,NORAYOUSSEF,NORAYOUSSEF,"Teinturerie, pressing, blanchisserie, retouches, et à titre accessoire : la vente de collant et connexes.",96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",2009-02-10,False,,77 AVENUE JEAN JAURES,,92120,MONTROUGE,48.81583099980183,2.3109060000028516,NET PRESSING,NORAYOUSSEF,51044544800036,1,3,False,,PRESSING,A4_reclass
308396100,POUYANNE LE MEDECIN DE LA ROBE,POUYANNE LE MEDECIN DE LA ROBE,"La teinturerie, le nettoyage, la blanchisserie, le stoppage, le remaillage et la rénovation de vêtements. La création, l'exploitation, la reprise et la prise en gérance de toute entreprise de textile",96.01B,Blanchisserie-teinturerie de détail,"SASU, société par actions simplifiée unipersonnelle",1976-01-01,False,,18 QUAI CARNOT,18-19,92210,SAINT CLOUD,0,0,,,30839610000064,3,6,True,Liquidation judiciaire,PRESSING,A4_reclass
887716553,ABDEYOU,ABDEYOU,Laverie automatique,96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",2020-06-04,False,,5 RUE FREDERIC LOLIEE,,75020,PARIS,48.849544999801836,2.406090000002459,,,88771655300011,1,1,False,,LS_PURE_NEW,A4_reclass
452394661,LA MAIN D OR,LA MAIN D OR,DEPOT DE PRESSING,96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",2004-01-22,False,,11 RUE DE LISBONNE,,75008,PARIS,48.87768199980185,2.3157990000028343,,,45239466100014,1,1,False,,PRESSING,A4_reclass
438659070,CHRONO CLEAN,CHRONO CLEAN,LAVERIE BLANCHISSERIE PRESSING,96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",2001-07-24,False,,11 RUE DU BOUQUET DE LONGCHAMP,,75016,PARIS,48.86568599980185,2.290541000002939,,,43865907000017,2,10,False,,MIXTE,A4_reclass
495381550,BARBES-SEC,BARBES-SEC,"Blanchisserie, laverie, pressing en libre service.",96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",2007-05-05,False,,53 RUE DE LA GOUTTE D'OR,,75018,PARIS,48.88500499980182,2.3513200000026875,,,49538155000013,1,1,False,,MIXTE,A4_reclass
878922863,JEPARIS,JEPARIS,PRESSING ECOLOGIQUE RETOUCHERIE COUTURE,96.01B,Blanchisserie-teinturerie de détail,"SAS, société par actions simplifiée",2019-11-14,False,,BOULEVARD FRANCOIS-VINCENT RASPAIL,CENTRE COMMERCIAL NANTERRE BALZAC,92000,NANTERRE,48.89726499980185,2.2063930000032896,,JEPARIS,87892286300013,0,1,False,,PRESSING,A4_reclass
300985397,SOLAPRES,SOLAPRES,"TOUTE ACTIVITE DE LAVERIE, PRESSING, NETTOYAGE, TEINTURIE",96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",1964-01-01,False,,2 RUE GIRODET,,75016,PARIS,48.84831999980183,2.264112000003046,,,30098539700011,1,2,False,,MIXTE,A4_reclass
513270108,HARMONY,HARMONY,"Teinturerie, pressing, blanchisserie, laverie",96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",2009-05-15,False,,47 RUE DE VOUILLE,,75015,PARIS,48.83395399980184,2.308464000002863,HARMONY,HARMONY,51327010800014,1,1,False,,MIXTE,A4_reclass
879650588,DELTA SERVICES,DELTA SERVICES,"Nettoyage, blanchisserie.",96.01B,Blanchisserie-teinturerie de détail,"EURL, entreprise unipersonnelle à responsabilité limitée",2019-11-25,False,,8 RUE DE LA POINTE,,93130,NOISY-LE-SEC,48.89365899612848,2.4392529530570912,,,87965058800053,1,4,True,Liquidation judiciaire,PRESSING,A4_reclass
483659298,SARL MAYA,SARL MAYA,"PRESSING, TEINTURERIE, LAVERIE AUTOMATIQUE ET RETOUCHERIE",96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",2005-09-01,False,,113 RUE DU CHEMIN VERT,,75011,PARIS,48.861498999801825,2.382140000002558,,,48365929800010,0,1,False,,MIXTE,A4_reclass
502831555,YLEAN,YLEAN,"Blanchisserie, teinturerie de détail.",96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",2008-02-20,False,,58 AVENUE PIERRE LAROUSSE,,92240,MALAKOFF,48.82154699980184,2.3042430000028795,STOP PRESSING,,50283155500011,0,1,False,,PRESSING,A4_reclass
411442353,FIRST CLEAN INTERNATIONAL,FIRST CLEAN INTERNATIONAL,BLANCHISSERIE TEINTURERIE RAMASSAGE LIVRAISON STOPPAGE REMAILLAGE REPARATION RETOUCHES DE VETEMENTS,96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",1997-04-18,False,,13 RUE THEOPHILE GAUTIER,,92120,MONTROUGE,48.818475999801834,2.324198000002796,FIRST CLEAN,FIRST CLEAN,41144235300016,0,1,False,,PRESSING,A4_reclass
351232491,ADYM,ADYM,"ACQUISITION, EXPLOITATION DE TOUS FONDS DE COMMERCE OU D'INDUSTRIES DE TEINTURERIE BLANCHISSERIE, ENTRETIEN DE TOUS VETEMENTS, TEXTILES, REVETEMENTS, AINSI QUE LE COMMERCE DES ACCESSOIRES DE NETTOYAGE ET D'HABILLEMENT.",96.01B,Blanchisserie-teinturerie de détail,"SAS, société par actions simplifiée",1989-03-30,False,,9 RUE DU CHAMP DE MARS,,75007,PARIS,48.85640795612085,2.305964965480473,,LA TEINTURERIE,35123249100024,1,2,False,,PRESSING,A4_reclass
444196968,AP SERVICE,AP SERVICE,Blanchisserie-teinturerie de détail,96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",2002-10-21,False,,83 RUE PELLEPORT,83-85,75020,PARIS,48.869226999801846,2.400371000002483,PRESS 120,AP SERVICE,44419696800051,1,5,False,,PRESSING,A4_reclass
502322373,FEDHINET,FEDHINET,"Teinturerie, blanchisserie, pressing, nettoyage à domicile",96.01B,Blanchisserie-teinturerie de détail,"SARL, société à responsabilité limitée",2008-01-08,False,,51 RUE AUGUSTE BLANQUI,,94600,CHOISY-LE-ROI,48.76527599980183,2.4059890000024557,,,50232237300015,2,2,False,,PRESSING,A4_reclass
794718569,EPICES ET A,EPICES ET A,Laverie automatique et location de casiers à ski.,96.01B,Blanchisserie-teinturerie de détail,"SAS, société par actions simplifiée",2013-09-08,False,,RES LES ARANDELIERES,LES ARCS 1800 PL BASSE VILLARDS,73700,BOURG-SAINT-MAURICE,0,0,,,79471856900021,3,4,False,,LS_PURE_NEW,A4_reclass
837535012,LATOUR 66,LATOUR 66,Dépôt pressing; prestation de services aux entreprises et aux particuliers et sous Traitance en tous genres liés à la Retoucherie et au pressing; négoce de prêt à porter et de produits en tous genres non réglementés.,96.01B,Blanchisserie-teinturerie de détail,"SASU, société par actions simplifiée unipersonnelle",2017-11-24,False,,66 RUE DE LA TOUR,,75016,PARIS,48.86052599980182,2.28065200000298,,,83753501200012,1,1,False,,PRESSING,A4_reclass
